c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/LitPuzzle-30_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:36:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2700
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=80 pruned=2696 changed_domains=900 entailed_tables=900
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=61734912 rss=58.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2700
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=270 total=2700 lowered=270 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=540 total=2700 lowered=540 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=810 total=2700 lowered=810 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=1080 total=2700 lowered=1080 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=1350 total=2700 lowered=1350 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=1620 total=2700 lowered=1620 unsupported=0 ms=9
c 00h00m07s | stage:lower:progress percent=70 processed=1890 total=2700 lowered=1890 unsupported=0 ms=7649
c 00h00m30s | stage:lower:progress percent=80 processed=2160 total=2700 lowered=2160 unsupported=0 ms=30551
c 00h00m53s | stage:lower:progress percent=90 processed=2430 total=2700 lowered=2430 unsupported=0 ms=53501
c 00h01m16s | stage:lower:progress percent=100 processed=2700 total=2700 lowered=2700 unsupported=0 ms=76518
c 00h01m16s | stage:lower:done ms=76519 lowered=2700 unsupported=0
c 00h01m16s | memory:rss checkpoint=after_lower bytes=63524864 rss=60.58MiB
c 00h01m16s | stage:post_lower:start
c 00h01m16s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5280 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h01m16s | memory:rss checkpoint=after_post_lower bytes=63774720 rss=60.82MiB
c 00h01m16s | memory:rss checkpoint=before_preencode bytes=63803392 rss=60.85MiB
c 00h01m16s | stage:preencode(log-scop):start
c 00h01m16s | stage:preencode(log-scop):done ms=0 int_vars=1800
c 00h01m16s | memory:rss checkpoint=after_preencode bytes=63803392 rss=60.85MiB
c 00h01m16s | memory:rss checkpoint=before_encode bytes=63860736 rss=60.90MiB
c 00h01m16s | stage:encode(log-scop):start
c 00h03m04s | stage:encode(log-scop):done ms=107924 sat_vars=121950712 sat_clauses=243480710 relaxed_circuits=0 log_scop_pb_constraints=2700 log_scop_pb_mixed=0 log_scop_pb_bdd2=2700 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2700 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m04s | stage:sat:init solver=CaDiCaL vars=121950712 clauses=243480710
c 00h03m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799955
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1537841
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2700
d NORMALIZED_CONSTRAINTS 2700
d LOWERED_CONSTRAINTS 2700
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 121950712
d SAT_CLAUSES_BASE 243480710
d SAT_CLAUSES_FINAL 243480710
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 51941097472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 61734912
d MEMORY_RSS_AFTER_LOWER_BYTES 63524864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 63774720
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 63803392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 63803392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 63860736
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 243
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 243000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 51941097472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 51941097472
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":112,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":784,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"900":{"count":900,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2696
d PROPAGATE_CHANGED_DOMAINS 900
d PROPAGATE_ENTAILED_TABLES 900
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1800
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2700
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2700
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2700
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 51941097472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 61734912
d MEMORY_RSS_AFTER_LOWER_BYTES 63524864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 63774720
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 63803392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 63803392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 63860736
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 243
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 243000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 51941097472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 51941097472
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/LitPuzzle-30_c24.xml.lzma,unknown,2700,2700,2700,0,121950712,243480710,1799954,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 20:06:32 +0900
