c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a30_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m50s | stage:propagate:done ms=50690 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m50s | stage:normalize:start
c 00h00m50s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m50s | stage:lower:start
c 00h00m54s | stage:lower:done ms=3958 lowered=66252 unsupported=0
c 00h00m54s | stage:post_lower:start
c 00h00m54s | stage:post_lower:done ms=38 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m54s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65550 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130245
c 00h00m54s | stage:root-lp:start backend=scip-ffi
c 00h01m27s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP support-table tuple build ms=32806
c 00h01m27s | stage:preencode(order-ge):start
c 00h01m30s | stage:preencode(order-ge):done ms=2677 int_vars=21901
c 00h01m30s | stage:encode(order-ge):start
c 00h17m28s | stage:encode(order-ge):done ms=958672 sat_vars=125523739 sat_clauses=781177271 ext_ge_specs=0 relaxed_circuits=0
c 00h18m34s | stage:sat:init solver=CaDiCaL vars=125523739 clauses=781177271
c 00h18m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1779212
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 664369
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 66252
d NORMALIZED_CONSTRAINTS 66252
d LOWERED_CONSTRAINTS 66252
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 125523739
d SAT_CLAUSES_BASE 781177271
d SAT_CLAUSES_FINAL 781177271
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":43680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21840,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":30,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 728
d ROOT_LP_MS 32806
d ROOT_LP_NATIVE_GATE_GE_TOTAL 30
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 43680
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 729
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP support-table tuple build
d PROPAGATE_PRUNED_VALUES 1175705
d PROPAGATE_CHANGED_DOMAINS 21870
d PROPAGATE_ENTAILED_TABLES 60
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1494
d POST_LOWER_REMOVED_LITS 518
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 21901
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a30_c22.xml.lzma,unknown,66252,66252,66252,0,125523739,781177271,1779209,,,,,,,0,skipped,0,728,,,,32806,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
