c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy14_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5711
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=49 pruned=1237 changed_domains=31 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15044608
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5711
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=572 total=5711 lowered=572 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=20 processed=1143 total=5711 lowered=1143 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=30 processed=1714 total=5711 lowered=1714 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=40 processed=2285 total=5711 lowered=2285 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=50 processed=2856 total=5711 lowered=2856 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=60 processed=3427 total=5711 lowered=3427 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=3998 total=5711 lowered=3998 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=80 processed=4569 total=5711 lowered=4569 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=90 processed=5140 total=5711 lowered=5140 unsupported=0 ms=96
c 00h00m00s | stage:lower:progress percent=100 processed=5711 total=5711 lowered=5711 unsupported=0 ms=100
c 00h00m00s | stage:lower:done ms=103 lowered=5711 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17899520
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=20598784
