c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/TankAllocation1-2591_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 07:51:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=869 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=124 total=1240 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=248 total=1240 lowered=248 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=372 total=1240 lowered=372 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=496 total=1240 lowered=496 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=620 total=1240 lowered=620 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=744 total=1240 lowered=744 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=868 total=1240 lowered=868 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=992 total=1240 lowered=992 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=1116 total=1240 lowered=1116 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=1240 total=1240 lowered=1240 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=1240 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3760128 rss=3.59MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3760128 rss=3.59MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=331 linear_atoms=361 table_atoms=1210 table_tuples=424409 table_scope=2380 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1893
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4030464 rss=3.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4030464 rss=3.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4030464 rss=3.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5583 bytes=4669440 rss=4.45MiB progress_percent=10 processed=194 total=1933
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=194 total=1933 sat_clauses=5583 ms=174
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7463 bytes=4669440 rss=4.45MiB progress_percent=20 processed=387 total=1933
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=387 total=1933 sat_clauses=7463 ms=368
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9346 bytes=4669440 rss=4.45MiB progress_percent=30 processed=580 total=1933
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=580 total=1933 sat_clauses=9346 ms=534
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11346 bytes=4939776 rss=4.71MiB progress_percent=40 processed=774 total=1933
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=774 total=1933 sat_clauses=11346 ms=725
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13022 bytes=4939776 rss=4.71MiB progress_percent=50 processed=967 total=1933
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=967 total=1933 sat_clauses=13022 ms=899
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15014 bytes=5033984 rss=4.80MiB progress_percent=60 processed=1160 total=1933
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=1160 total=1933 sat_clauses=15014 ms=1095
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16747 bytes=5033984 rss=4.80MiB progress_percent=70 processed=1354 total=1933
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=1354 total=1933 sat_clauses=16747 ms=1147
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18501 bytes=5173248 rss=4.93MiB progress_percent=80 processed=1547 total=1933
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=1547 total=1933 sat_clauses=18501 ms=1148
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21106 bytes=5173248 rss=4.93MiB progress_percent=90 processed=1740 total=1933
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=1740 total=1933 sat_clauses=21106 ms=1148
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22682 bytes=5173248 rss=4.93MiB progress_percent=100 processed=1933 total=1933
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=1933 total=1933 sat_clauses=22682 ms=1148
