c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Hamming-20-10-05-10_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:35:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=191
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3985408
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=191
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=191 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=191 lowered=39 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=191 lowered=58 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=77 total=191 lowered=77 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=96 total=191 lowered=96 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=115 total=191 lowered=115 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=134 total=191 lowered=134 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=153 total=191 lowered=153 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=172 total=191 lowered=172 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=191 total=191 lowered=191 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=191 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3985408
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3985408
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4251648
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=770
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5332992
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5332992
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7769 bytes=5603328 progress_percent=10 processed=491 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=491 total=4902 sat_clauses=7769 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11810 bytes=5603328 progress_percent=20 processed=981 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=981 total=4902 sat_clauses=11810 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15843 bytes=5603328 progress_percent=30 processed=1471 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1471 total=4902 sat_clauses=15843 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19879 bytes=5873664 progress_percent=40 processed=1961 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1961 total=4902 sat_clauses=19879 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23920 bytes=5873664 progress_percent=50 processed=2451 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2451 total=4902 sat_clauses=23920 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27959 bytes=5873664 progress_percent=60 processed=2942 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2942 total=4902 sat_clauses=27959 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000 bytes=5873664 progress_percent=70 processed=3432 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3432 total=4902 sat_clauses=32000 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36036 bytes=6144000 progress_percent=80 processed=3922 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3922 total=4902 sat_clauses=36036 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38459 bytes=6144000 progress_percent=90 processed=4412 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=4412 total=4902 sat_clauses=38459 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43193 bytes=6144000 progress_percent=100 processed=4902 total=4902
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=4902 total=4902 sat_clauses=43193 ms=5
c 00h00m00s | stage:encode(order-ge):done ms=18 sat_vars=9323 sat_clauses=43193 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9323 clauses=43193
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=5 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 191
d NORMALIZED_CONSTRAINTS 191
d LOWERED_CONSTRAINTS 191
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 15
d POST_LOWER_MS 0
d PREENCODE_MS 6
d ENCODE_MS 18
d SAT_SOLVE_MS 5
d TOTAL_MS 47
d SAT_VARS 9323
d SAT_CLAUSES_BASE 43193
d SAT_CLAUSES_FINAL 43193
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 282
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 512
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1900,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"10":{"count":190,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 770
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6144000
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3985408
d MEMORY_RSS_AFTER_LOWER_BYTES 3985408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3985408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4251648
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5332992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5332992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 43193
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6144000
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6144000
d CSV /bench/competition/2022-2025/CSP22to25/Hamming-20-10-05-10_c24.xml.lzma,unsat,191,191,191,0,9323,43193,47,0,0,15,6,18,5,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 07:35:35 +0900
