c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1247260
c 00h00m00s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=11082 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m11s | memory:rss checkpoint=after_propagate bytes=2725474304
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m11s | stage:lower:start
c 00h00m45s | stage:lower:done ms=33796 lowered=1247260 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=3796041728
c 00h00m45s | stage:post_lower:start
c 00h00m45s | stage:post_lower:skip reason=lowered_constraints_1247260_exceed_limit_1000000
c 00h00m45s | stage:post_lower:done ms=0 skipped=true reason=lowered_constraints_1247260_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m45s | memory:rss checkpoint=after_post_lower bytes=3796041728
c 00h00m48s | stage:lowered-shape int_vars=4988998 bool_vars=0 linear_atoms=9977955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730735
c 00h00m48s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m55s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1247220
c 00h00m55s | memory:rss checkpoint=before_preencode bytes=3856056320
c 00h00m55s | stage:preencode(log-scop):start
c 00h00m56s | stage:preencode(log-scop):done ms=1271 int_vars=4988998
c 00h00m56s | memory:rss checkpoint=after_preencode bytes=3716415488
c 00h00m57s | memory:rss checkpoint=before_encode bytes=3716435968
c 00h00m57s | stage:encode(log-scop):start
c 00h00m58s | stage:encode(log-scop):done ms=1429 sat_vars=7685 sat_clauses=11908 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=196 log_scop_pb_mixed=0 log_scop_pb_bdd2=196 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=196 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=7685 clauses=11908
c 00h01m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m05s | stage:sat:solve:done round=1 ms=176702 result=Sat assumptions=0 phase_lits=0
c 00h04m05s | stage:decode:start round=1 requested_int_ids=40
c 00h04m06s | stage:decode:final:start round=1 requested_int_ids=40
c 00h04m08s | stage:decode:done round=1 int_assignments=40
c 00h04m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m08s | result:Sat
c 00h04m09s | objective:incumbent kind=initial value=1283 rounds=1 improvements=0
o 1283
c 00h04m10s | stage:sat:init solver=CaDiCaL vars=7685 clauses=11908
c 00h04m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=440
c 00h04m10s | stage:sat:solve:done round=1 ms=444 result=Sat assumptions=0 phase_lits=440
c 00h04m10s | stage:decode:start round=1 requested_int_ids=40
c 00h04m15s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=15
c 00h04m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=440
c 00h04m16s | stage:sat:solve:done round=2 ms=860 result=Sat assumptions=0 phase_lits=440
c 00h04m16s | stage:decode:start round=2 requested_int_ids=40
c 00h04m16s | stage:decode:final:start round=2 requested_int_ids=40
c 00h04m19s | stage:decode:done round=2 int_assignments=40
c 00h04m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=15
c 00h04m19s | result:Sat
c 00h04m20s | objective:incumbent kind=improvement value=1217 rounds=2 improvements=1
o 1217
c 00h04m21s | stage:sat:init solver=CaDiCaL vars=7685 clauses=11908
c 00h04m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=440
c 00h04m21s | stage:sat:solve:done round=1 ms=364 result=Sat assumptions=0 phase_lits=440
c 00h04m21s | stage:decode:start round=1 requested_int_ids=40
c 00h04m26s | stage:relaxation:done round=1 clauses_added=13 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=13 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=28
c 00h04m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=440
c 00h04m27s | stage:sat:solve:done round=2 ms=532 result=Sat assumptions=0 phase_lits=440
c 00h04m27s | stage:decode:start round=2 requested_int_ids=40
c 00h04m28s | stage:decode:final:start round=2 requested_int_ids=40
c 00h04m29s | stage:decode:done round=2 int_assignments=40
c 00h04m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=28
c 00h04m29s | result:Sat
c 00h04m31s | objective:incumbent kind=improvement value=1213 rounds=3 improvements=2
o 1213
c 00h04m31s | stage:sat:init solver=CaDiCaL vars=7685 clauses=11908
c 00h04m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=440
c 00h04m32s | stage:sat:solve:done round=1 ms=294 result=Sat assumptions=0 phase_lits=440
c 00h04m32s | stage:decode:start round=1 requested_int_ids=40
c 00h04m36s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=43
