c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=310 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=310 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=310 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=124 total=310 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=155 total=310 lowered=155 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=186 total=310 lowered=186 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=217 total=310 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=248 total=310 lowered=248 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=279 total=310 lowered=279 unsupported=0 ms=4350
c 00h00m04s | stage:lower:progress percent=100 processed=310 total=310 lowered=310 unsupported=0 ms=4351
c 00h00m04s | stage:lower:done ms=4566 lowered=310 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=326307840
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1230 rounds=5585 tightened=139953 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=156617 pivot_exact_attempts=365 pivot_general_attempts=156435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156420 pivot_general_tightened=15 setup_ms=483 loop_ms=633 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=29 sat_ms=0 precise_ms=15
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=458539008
c 00h00m05s | stage:lowered-shape int_vars=182735 bool_vars=366652 linear_atoms=738269 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1020006
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=458670080
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=105 int_vars=182735
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=458924032
c 00h00m06s | memory:rss checkpoint=before_encode bytes=458924032
c 00h00m06s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9773148 bytes=2595139584 progress_percent=10 processed=102001 total=1020006
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=102001 total=1020006 sat_clauses=9773148 ms=4640
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17277699 bytes=4699561984 progress_percent=20 processed=204002 total=1020006
c 00h00m14s | stage:encode(log-scop):progress percent=20 processed=204002 total=1020006 sat_clauses=17277699 ms=8267
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24770827 bytes=5493436416 progress_percent=30 processed=306002 total=1020006
c 00h00m17s | stage:encode(log-scop):progress percent=30 processed=306002 total=1020006 sat_clauses=24770827 ms=11165
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32276368 bytes=8819171328 progress_percent=40 processed=408003 total=1020006
c 00h00m21s | stage:encode(log-scop):progress percent=40 processed=408003 total=1020006 sat_clauses=32276368 ms=15526
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39777489 bytes=9614254080 progress_percent=50 processed=510003 total=1020006
c 00h00m24s | stage:encode(log-scop):progress percent=50 processed=510003 total=1020006 sat_clauses=39777489 ms=18481
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47280776 bytes=10412838912 progress_percent=60 processed=612004 total=1020006
c 00h00m27s | stage:encode(log-scop):progress percent=60 processed=612004 total=1020006 sat_clauses=47280776 ms=21388
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54780108 bytes=11207311360 progress_percent=70 processed=714005 total=1020006
c 00h00m30s | stage:encode(log-scop):progress percent=70 processed=714005 total=1020006 sat_clauses=54780108 ms=24277
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62377301 bytes=17138483200 progress_percent=80 processed=816005 total=1020006
c 00h00m36s | stage:encode(log-scop):progress percent=80 processed=816005 total=1020006 sat_clauses=62377301 ms=30106
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72316427 bytes=18204471296 progress_percent=90 processed=918006 total=1020006
c 00h00m40s | stage:encode(log-scop):progress percent=90 processed=918006 total=1020006 sat_clauses=72316427 ms=34000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88763736 bytes=19966767104 progress_percent=100 processed=1020006 total=1020006
c 00h00m46s | stage:encode(log-scop):progress percent=100 processed=1020006 total=1020006 sat_clauses=88763736 ms=40160
c 00h00m46s | stage:encode(log-scop):done ms=40166 sat_vars=49741731 sat_clauses=88763736 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1098635 log_scop_pb_mixed=0 log_scop_pb_bdd2=1098635 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1098635 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=49741731 clauses=88763736
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m56s | stage:sat:solve:done round=1 ms=69298 result=Sat assumptions=0 phase_lits=0
c 00h01m56s | stage:decode:start round=1 requested_int_ids=267
c 00h01m57s | stage:decode:final:start round=1 requested_int_ids=267
c 00h01m57s | stage:decode:done round=1 int_assignments=267
c 00h01m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m57s | result:Sat
