c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Benzenoide-10_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h01m55s | stage:propagate:done ms=115395 pruned=9 changed_domains=1 entailed_tables=0
c 00h01m55s | memory:rss checkpoint=after_propagate bytes=2007748608
c 00h01m55s | stage:normalize:start
c 00h01m55s | stage:normalize:done ms=0 high_constraints=510
c 00h01m55s | stage:lower:start
c 00h01m55s | stage:lower:done ms=528 lowered=510 unsupported=0
c 00h01m55s | memory:rss checkpoint=after_lower bytes=2017619968
c 00h01m55s | stage:post_lower:start
c 00h01m55s | stage:post_lower:done ms=4 rounds=9 tightened=9 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m55s | memory:rss checkpoint=after_post_lower bytes=2017619968
c 00h01m55s | stage:lowered-shape int_vars=3170 bool_vars=3230 linear_atoms=13035 table_atoms=488 table_tuples=216555922 table_scope=3573 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14289
c 00h01m55s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m55s | memory:rss checkpoint=before_preencode bytes=2017619968
c 00h01m55s | stage:preencode(log-scop):start
c 00h01m55s | stage:preencode(log-scop):done ms=0 int_vars=3170
c 00h01m55s | memory:rss checkpoint=after_preencode bytes=2017619968
c 00h01m55s | memory:rss checkpoint=before_encode bytes=2017619968
c 00h01m55s | stage:encode(log-scop):start
c 00h01m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=2029711360 interval_clauses=1000000
c 00h01m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=2065104896 interval_clauses=1000000
c 00h01m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2119290880 interval_clauses=1000000
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2145878016 interval_clauses=1000000
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=2202333184 interval_clauses=1000000
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=2336641024 interval_clauses=1000000
