c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=94
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25407488 rss=24.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=94
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=94 lowered=10 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=94 lowered=19 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=94 lowered=29 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=94 lowered=38 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=50 processed=47 total=94 lowered=47 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=60 processed=57 total=94 lowered=57 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=70 processed=66 total=94 lowered=66 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=80 processed=76 total=94 lowered=76 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=90 processed=85 total=94 lowered=85 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=100 processed=94 total=94 lowered=94 unsupported=0 ms=899
c 00h00m00s | stage:lower:done ms=919 lowered=94 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38858752 rss=37.06MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=239 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=130 loop_ms=96 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=148426752 rss=141.55MiB
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=127
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=148426752 rss=141.55MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=9 int_vars=25728
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=148692992 rss=141.80MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=149504000 rss=142.58MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=721 sat_vars=968728 sat_clauses=1355031 relaxed_circuits=0 log_scop_pb_constraints=131380 log_scop_pb_mixed=0 log_scop_pb_bdd2=131380 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131380 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=968728 clauses=1355031
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800101
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796834
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 94
d NORMALIZED_CONSTRAINTS 94
d LOWERED_CONSTRAINTS 94
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 968728
d SAT_CLAUSES_BASE 1355031
d SAT_CLAUSES_FINAL 1355031
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 321896448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 25407488
d MEMORY_RSS_AFTER_LOWER_BYTES 38858752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 148426752
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 148426752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 148692992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 149504000
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 321896448
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 321896448
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":76327,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"128":{"count":1,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25527,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":38,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":128,"max_domain_product_excluding_one_var":"127","p95_domain_product_excluding_one_var":"127"},"200":{"count":127,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 9828
d PROPAGATE_CHANGED_DOMAINS 78
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9984
d POST_LOWER_TIGHTENED_DOMAINS 15505
d POST_LOWER_REMOVED_CLAUSES 39282
d POST_LOWER_REMOVED_LITS 22408
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 25728
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 131380
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
