c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/KidneyExchange-4-081_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:42:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=3118 changed_domains=71 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9379840 rss=8.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=326 total=3254 lowered=326 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=651 total=3254 lowered=651 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=977 total=3254 lowered=977 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=1302 total=3254 lowered=1302 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=1627 total=3254 lowered=1627 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=1953 total=3254 lowered=1953 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=2278 total=3254 lowered=2278 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=2604 total=3254 lowered=2604 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=2929 total=3254 lowered=2929 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=3254 total=3254 lowered=3254 unsupported=0 ms=168
c 00h00m00s | stage:lower:done ms=173 lowered=3254 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20189184 rss=19.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=67 tightened=67 removed_cls=1312 removed_lits=67 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=30175232 rss=28.78MiB
c 00h00m00s | stage:lowered-shape int_vars=9451 bool_vars=0 linear_atoms=34911 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=34035
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=68
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=30175232 rss=28.78MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=9451
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=30445568 rss=29.04MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=30445568 rss=29.04MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=361596 bytes=119836672 rss=114.29MiB progress_percent=10 processed=3866 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3866 total=38659 sat_clauses=361596 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391611 bytes=120107008 rss=114.54MiB progress_percent=20 processed=7732 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=7732 total=38659 sat_clauses=391611 ms=193
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=426405 bytes=128217088 rss=122.28MiB progress_percent=30 processed=11598 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=11598 total=38659 sat_clauses=426405 ms=215
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=461199 bytes=133894144 rss=127.69MiB progress_percent=40 processed=15464 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=15464 total=38659 sat_clauses=461199 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=500669 bytes=133894144 rss=127.69MiB progress_percent=50 processed=19330 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=19330 total=38659 sat_clauses=500669 ms=243
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=541330 bytes=139571200 rss=133.11MiB progress_percent=60 processed=23196 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=23196 total=38659 sat_clauses=541330 ms=268
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=582155 bytes=139571200 rss=133.11MiB progress_percent=70 processed=27062 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=27062 total=38659 sat_clauses=582155 ms=277
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=635469 bytes=147644416 rss=140.80MiB progress_percent=80 processed=30928 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=30928 total=38659 sat_clauses=635469 ms=304
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=698894 bytes=218034176 rss=207.93MiB progress_percent=90 processed=34794 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=34794 total=38659 sat_clauses=698894 ms=365
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=698894 bytes=218034176 rss=207.93MiB progress_percent=100 processed=38659 total=38659
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=38659 total=38659 sat_clauses=698894 ms=367
c 00h00m00s | stage:encode(log-scop):done ms=375 sat_vars=385814 sat_clauses=698894 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=46858 log_scop_pb_mixed=0 log_scop_pb_bdd2=46858 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=46858 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=385814 sat_clauses=698894 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=9451 ms=6
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=7
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=9
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=10
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=385814 sat_clauses=698894 ms=10
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=385814
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=7
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=385814
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-68 upper=66 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=385814 base_clauses=698894
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=385814 clauses=698894
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m13s | stage:sat:solve:done ms=72694 result=Sat assumptions=0 phase_lits=0
c 00h01m13s | stage:decode:start
c 00h01m13s | stage:decode:done int_assignments=204
c 00h01m13s | result:Sat
c 00h01m13s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m13s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m13s | objective:incumbent kind=initial value=-57 rounds=1 improvements=0
o -57
c 00h01m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-68 upper=66 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h01m13s | stage:objective-cut:soft-install bound=5 guard=398773 clauses_added=25648
c 00h01m13s | stage:objective-cut:soft-probe search=binary [LB,UB] = [-56,66] next 5 source=install guard=398773
c 00h01m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=1047 sat_vars=398773 base_clauses=724542
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=398773 clauses=724542
c 00h01m13s | stage:sat:solve:start assumptions=1 phase_lits=1047
c 00h04m13s | stage:sat:solve:done ms=180015 result=Unknown assumptions=1 phase_lits=1047
c 00h04m13s | result:unknown reason=sat_solver_returned_unknown
c 00h04m13s | result:Unknown
c 00h04m13s | stage:objective-cut:soft-fallback search=binary reason=budget-exhausted budget_s=180 mode=step incumbent=-57 [LB,UB]=[-56,66]
c 00h04m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-68 upper=66 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m13s | stage:objective-cut:soft-install bound=-56 guard=408907 clauses_added=19968
c 00h04m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [-56,66] next -56 source=install guard=408907
c 00h04m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=1047 sat_vars=408907 base_clauses=744510
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=408907 clauses=744510
c 00h04m13s | stage:sat:solve:start assumptions=1 phase_lits=1047
c 00h04m13s | stage:sat:solve:done ms=140 result=Sat assumptions=1 phase_lits=1047
c 00h04m13s | stage:decode:start
c 00h04m13s | stage:decode:done int_assignments=204
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=-43 rounds=2 improvements=1
o -43
c 00h04m13s | stage:objective-cut:soft-result search=step bound=-56 result=sat guard=408907 hard=guard [LB,UB] = [-42,66]
c 00h04m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-68 upper=66 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m13s | stage:objective-cut:soft-install bound=-42 guard=420091 clauses_added=22075
c 00h04m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [-42,66] next -42 source=install guard=420091
c 00h04m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=1047 sat_vars=420091 base_clauses=766586
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=420091 clauses=766586
c 00h04m13s | stage:sat:solve:start assumptions=1 phase_lits=1047
c 00h04m22s | stage:sat:solve:done ms=8866 result=Sat assumptions=1 phase_lits=1047
c 00h04m22s | stage:decode:start
c 00h04m22s | stage:decode:done int_assignments=204
c 00h04m22s | result:Sat
c 00h04m22s | objective:incumbent kind=improvement value=-37 rounds=3 improvements=2
o -37
