c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 10:37:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=451634 changed_domains=143 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5189632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1927
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=193 total=1927 lowered=193 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=386 total=1927 lowered=386 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=30 processed=579 total=1927 lowered=579 unsupported=0 ms=1404
c 00h00m54s | stage:lower:progress percent=40 processed=771 total=1927 lowered=771 unsupported=0 ms=54621
c 00h00m54s | stage:lower:progress percent=50 processed=964 total=1927 lowered=964 unsupported=0 ms=54623
c 00h00m54s | stage:lower:progress percent=60 processed=1157 total=1927 lowered=1157 unsupported=0 ms=54624
c 00h00m54s | stage:lower:progress percent=70 processed=1349 total=1927 lowered=1349 unsupported=0 ms=54627
c 00h00m54s | stage:lower:progress percent=80 processed=1542 total=1927 lowered=1542 unsupported=0 ms=54630
c 00h00m54s | stage:lower:progress percent=90 processed=1735 total=1927 lowered=1735 unsupported=0 ms=54632
c 00h00m54s | stage:lower:progress percent=100 processed=1927 total=1927 lowered=1927 unsupported=0 ms=54635
c 00h00m56s | stage:lower:done ms=56634 lowered=1927 unsupported=0
c 00h00m56s | memory:rss checkpoint=after_lower bytes=1779011584
c 00h00m56s | stage:post_lower:start
c 00h01m08s | stage:post_lower:done ms=11462 rounds=277 tightened=394 removed_cls=148921 removed_lits=82773 unsat=false precise_hits=5607 precise_rounds=2 pivot_recomputes=1216 pivot_exact_attempts=527 pivot_general_attempts=689 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=627 pivot_general_tightened=62 setup_ms=9547 loop_ms=743 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=115 sat_ms=0 precise_ms=291
c 00h01m08s | memory:rss checkpoint=after_post_lower bytes=7152820224
c 00h01m09s | stage:lowered-shape int_vars=2156483 bool_vars=540442 linear_atoms=5547468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5994979
c 00h01m09s | stage:root-lp:skip reason=disabled ms=0
c 00h01m09s | memory:rss checkpoint=before_preencode bytes=7221964800
c 00h01m09s | stage:preencode(order-ge):start
c 00h01m37s | stage:preencode(order-ge):done ms=27941 int_vars=3762763
c 00h01m37s | memory:rss checkpoint=after_preencode bytes=8201437184
c 00h01m37s | memory:rss checkpoint=before_encode bytes=8201437184
c 00h01m37s | stage:encode(order-ge):start
c 00h01m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17842449 bytes=11830231040 progress_percent=10 processed=906813 total=9068125
c 00h01m49s | stage:encode(order-ge):progress percent=10 processed=906813 total=9068125 sat_clauses=17842449 ms=11739
c 00h01m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20764645 bytes=11958161408 progress_percent=20 processed=1813625 total=9068125
c 00h01m50s | stage:encode(order-ge):progress percent=20 processed=1813625 total=9068125 sat_clauses=20764645 ms=13007
c 00h01m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23961166 bytes=14874066944 progress_percent=30 processed=2720438 total=9068125
c 00h01m54s | stage:encode(order-ge):progress percent=30 processed=2720438 total=9068125 sat_clauses=23961166 ms=16375
c 00h01m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27704552 bytes=15008284672 progress_percent=40 processed=3627250 total=9068125
c 00h01m56s | stage:encode(order-ge):progress percent=40 processed=3627250 total=9068125 sat_clauses=27704552 ms=18164
c 00h01m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31469130 bytes=15037644800 progress_percent=50 processed=4534063 total=9068125
c 00h01m57s | stage:encode(order-ge):progress percent=50 processed=4534063 total=9068125 sat_clauses=31469130 ms=19858
c 00h01m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35235845 bytes=15177609216 progress_percent=60 processed=5440875 total=9068125
c 00h01m59s | stage:encode(order-ge):progress percent=60 processed=5440875 total=9068125 sat_clauses=35235845 ms=21607
c 00h02m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54157360 bytes=16745914368 progress_percent=70 processed=6347688 total=9068125
c 00h02m07s | stage:encode(order-ge):progress percent=70 processed=6347688 total=9068125 sat_clauses=54157360 ms=29243
c 00h02m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83905498 bytes=19761508352 progress_percent=80 processed=7254500 total=9068125
c 00h02m19s | stage:encode(order-ge):progress percent=80 processed=7254500 total=9068125 sat_clauses=83905498 ms=41190
c 00h02m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114464113 bytes=22847864832 progress_percent=90 processed=8161313 total=9068125
c 00h02m30s | stage:encode(order-ge):progress percent=90 processed=8161313 total=9068125 sat_clauses=114464113 ms=52824
c 00h02m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=144580779 bytes=25906401280 progress_percent=100 processed=9068125 total=9068125
c 00h02m42s | stage:encode(order-ge):progress percent=100 processed=9068125 total=9068125 sat_clauses=144580779 ms=64498
c 00h02m42s | stage:encode(order-ge):done ms=64523 sat_vars=23392876 sat_clauses=144580779 ext_ge_specs=0 relaxed_circuits=0
c 00h02m49s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h02m52s | stage:sat:init solver=CaDiCaL vars=23392876 clauses=144580779
c 00h02m52s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799827
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1627393
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1927
d NORMALIZED_CONSTRAINTS 1927
d LOWERED_CONSTRAINTS 1927
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23392876
d SAT_CLAUSES_BASE 144580779
d SAT_CLAUSES_FINAL 144580779
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 25906401280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5189632
d MEMORY_RSS_AFTER_LOWER_BYTES 1779011584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7152820224
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7221964800
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8201437184
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8201437184
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 154
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 144580779
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 25906401280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 25906401280
d CUMULATIVE_EXTPROP_CONSTRAINTS 46
d CUMULATIVE_EXTPROP_OBSERVED_VARS 354392
d CUMULATIVE_EXTPROP_OBSERVED_LITS 354392
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 1901102
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 286247
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 15711016
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 341222751
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 5878
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 285178
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 341222881
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 1561030
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 1561030
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 44333724
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 162736500
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2154416,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2153885,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":950,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
