c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-01_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=169 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=198 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=324
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=178 sat_vars=172456 sat_clauses=389057 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6219 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=6219 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6219 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2965 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:decode:done round=1 int_assignments=324
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=9459 rounds=1 improvements=0
o 9459
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=27995 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=27995
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=767 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=324
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=27995
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=9458 rounds=2 improvements=1
o 9458
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=27992 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=55987
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=292 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=324
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=55987
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=9447 rounds=3 improvements=2
o 9447
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=27999 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=83986
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=1284 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=324
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=83986
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=9408 rounds=4 improvements=3
o 9408
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=27998 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=111984
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=782 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=324
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=111984
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=9407 rounds=5 improvements=4
o 9407
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=27999 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=139983
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=182 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=324
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=139983
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=9404 rounds=6 improvements=5
o 9404
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=28000 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=167983
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=318 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=324
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=167983
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=9280 rounds=7 improvements=6
o 9280
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
