c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Hadamard-31_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=17 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=1022
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=9 sat_vars=8584 sat_clauses=24272 ext_ge_specs=64 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=64 ext_clauses=24272 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8584 clauses=24272
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800082
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800044
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17
d NORMALIZED_CONSTRAINTS 17
d LOWERED_CONSTRAINTS 17
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8584
d SAT_CLAUSES_BASE 24272
d SAT_CLAUSES_FINAL 24272
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 64
d EXTPROP_OBSERVED_VARS 3844
d EXTPROP_OBSERVED_LITS 3844
d EXTPROP_OBSERVED_LIT_OCCURRENCES 7628
d EXTPROP_CALLBACK_CALLS 119105160
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 26385881
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 238059540
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1167409
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1011166
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13683063
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 11676477
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 59023994
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 12845693
d EXTPROP_REASON_CLAUSE_LITS 190877668
d EXTPROP_REASON_CLAUSE_MAX_LEN 31
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2011278
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 15822369
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 839707
d EXTPROP_EXTERNAL_CLAUSE_LITS 14982662
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 27
d EXTPROP_STRONG_REASON_ATTEMPTS 686601
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 130103
d EXTPROP_STRONG_REASON_DROPPED_TERMS 119477
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1860,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"31":{"count":2,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"62":{"count":15,"max_domain_product_excluding_one_var":"127173474825648610542883299603","p95_domain_product_excluding_one_var":"127173474825648610542883299603"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":62,"terms":1982,"bound_mass":7502,"surface":240002,"max_arity":32,"max_bound_mass":124,"max_surface":3968,"arity_hist":{"31":2,"32":60},"bound_mass_hist":{"<=128":60,"<=32":2},"average_bound_mass_hist":{"1":2,"4":60},"max_term_bound_mass_hist":{"1":2,"<=64":60}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":15,"original_terms":930,"original_bound_mass":1860,"original_surface":115320,"result_terms":30,"linked_chunks":30,"singleton_chunks":0,"estimated_link_ge_atoms":60}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1022
d ENCODE_EXTERNAL_GE_SPECS 64
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-31_c22.xml.lzma,unknown,17,17,17,0,8584,24272,1800079,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
