c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/SREFLP-Cl12_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:20:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=650 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4767744 rss=4.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=123 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=123 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=123 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=50 total=123 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=62 total=123 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=74 total=123 lowered=74 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=87 total=123 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=99 total=123 lowered=99 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=111 total=123 lowered=111 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=123 total=123 lowered=123 unsupported=0 ms=36
c 00h00m00s | stage:lower:done ms=36 lowered=123 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4767744 rss=4.55MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=30 removed_cls=0 removed_lits=0 unsat=false precise_hits=212 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5304320 rss=5.06MiB
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=0 linear_atoms=639 table_atoms=12 table_tuples=144 table_scope=24 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=7988
c 00h00m00s | stage:root-lp:start backend=lpo
