c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 06:45:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1174
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=286413 changed_domains=102 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1005862912 rss=959.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1174
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=118 total=1174 lowered=118 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=235 total=1174 lowered=235 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=353 total=1174 lowered=353 unsupported=0 ms=10
c 00h00m03s | stage:lower:progress percent=40 processed=470 total=1174 lowered=470 unsupported=0 ms=3019
c 00h00m38s | stage:lower:progress percent=50 processed=587 total=1174 lowered=587 unsupported=0 ms=38005
c 00h00m38s | stage:lower:progress percent=60 processed=705 total=1174 lowered=705 unsupported=0 ms=38006
c 00h00m38s | stage:lower:progress percent=70 processed=822 total=1174 lowered=822 unsupported=0 ms=38008
c 00h00m38s | stage:lower:progress percent=80 processed=940 total=1174 lowered=940 unsupported=0 ms=38010
