c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SEDF-25-2-C5xC5-7-2-1_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:22:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=856
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=2141 changed_domains=554 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19722240 rss=18.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=856
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=86 total=856 lowered=86 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=20 processed=172 total=856 lowered=172 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=30 processed=257 total=856 lowered=257 unsupported=0 ms=246
c 00h00m00s | stage:lower:progress percent=40 processed=343 total=856 lowered=343 unsupported=0 ms=485
c 00h00m00s | stage:lower:progress percent=50 processed=428 total=856 lowered=428 unsupported=0 ms=511
c 00h00m00s | stage:lower:progress percent=60 processed=514 total=856 lowered=514 unsupported=0 ms=511
c 00h00m00s | stage:lower:progress percent=70 processed=600 total=856 lowered=600 unsupported=0 ms=512
c 00h00m00s | stage:lower:progress percent=80 processed=685 total=856 lowered=685 unsupported=0 ms=512
c 00h00m00s | stage:lower:progress percent=90 processed=771 total=856 lowered=771 unsupported=0 ms=513
c 00h00m00s | stage:lower:progress percent=100 processed=856 total=856 lowered=856 unsupported=0 ms=513
c 00h00m00s | stage:lower:done ms=517 lowered=856 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25530368 rss=24.35MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=21924 removed_lits=3660 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35196928 rss=33.57MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=35332096 rss=33.70MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=854
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25718784 rss=24.53MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25718784 rss=24.53MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2356 sat_vars=2550761 sat_clauses=3656380 relaxed_circuits=0 log_scop_pb_constraints=504474 log_scop_pb_mixed=0 log_scop_pb_bdd2=504474 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=504474 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2550761 clauses=3656380
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m30s | stage:sat:solve:done ms=87268 result=Unsat assumptions=0 phase_lits=0
c 00h01m30s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 856
d NORMALIZED_CONSTRAINTS 856
d LOWERED_CONSTRAINTS 856
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 14
d NORMALIZE_MS 0
d LOWER_MS 517
d POST_LOWER_MS 24
d PREENCODE_MS 1
d ENCODE_MS 2356
d SAT_SOLVE_MS 87268
d TOTAL_MS 90196
d SAT_VARS 2550761
d SAT_CLAUSES_BASE 3656380
d SAT_CLAUSES_FINAL 3656380
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 63552
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 505
d PORTFOLIO_TABLE_ATOMS 504
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 8388608
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":12600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":13,"max_domain_product_excluding_one_var":"18","p95_domain_product_excluding_one_var":"18"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"24":{"count":175,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d PROPAGATE_PRUNED_VALUES 2141
d PROPAGATE_CHANGED_DOMAINS 554
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 21924
d POST_LOWER_REMOVED_LITS 3660
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 854
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 504474
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 504474
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 504474
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 912252928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19722240
d MEMORY_RSS_AFTER_LOWER_BYTES 25530368
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35196928
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35332096
d MEMORY_RSS_AFTER_PREENCODE_BYTES 25718784
d MEMORY_RSS_BEFORE_ENCODE_BYTES 25718784
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 912252928
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 912252928
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-25-2-C5xC5-7-2-1_c25.xml.lzma,unsat,856,856,856,0,2550761,3656380,90196,14,0,517,1,2356,87268,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 14:24:09 +0900
