c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fillomino-8-2_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:24:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4321
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3432 pruned=591 changed_domains=32 entailed_tables=11
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=596066304
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=4321
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=433 total=4321 lowered=433 unsupported=0 ms=754
c 00h00m04s | stage:lower:progress percent=20 processed=865 total=4321 lowered=865 unsupported=0 ms=756
c 00h00m04s | stage:lower:progress percent=30 processed=1297 total=4321 lowered=1297 unsupported=0 ms=758
c 00h00m04s | stage:lower:progress percent=40 processed=1729 total=4321 lowered=1729 unsupported=0 ms=760
c 00h00m04s | stage:lower:progress percent=50 processed=2161 total=4321 lowered=2161 unsupported=0 ms=762
c 00h00m04s | stage:lower:progress percent=60 processed=2593 total=4321 lowered=2593 unsupported=0 ms=764
c 00h00m04s | stage:lower:progress percent=70 processed=3025 total=4321 lowered=3025 unsupported=0 ms=767
c 00h00m04s | stage:lower:progress percent=80 processed=3457 total=4321 lowered=3457 unsupported=0 ms=769
c 00h00m04s | stage:lower:progress percent=90 processed=3889 total=4321 lowered=3889 unsupported=0 ms=771
c 00h00m04s | stage:lower:progress percent=100 processed=4321 total=4321 lowered=4321 unsupported=0 ms=773
c 00h00m04s | stage:lower:done ms=774 lowered=4321 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=606605312
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=538 removed_lits=748 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=606605312
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=606826496
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=31 int_vars=3576
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=606826496
c 00h00m04s | memory:rss checkpoint=before_encode bytes=606826496
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50386 bytes=607092736 progress_percent=10 processed=1641 total=16402
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=1641 total=16402 sat_clauses=50386 ms=5
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55363 bytes=607092736 progress_percent=20 processed=3281 total=16402
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=3281 total=16402 sat_clauses=55363 ms=7
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61340 bytes=607092736 progress_percent=30 processed=4921 total=16402
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=4921 total=16402 sat_clauses=61340 ms=8
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4113586 bytes=1426776064 progress_percent=40 processed=6561 total=16402
c 00h00m13s | stage:encode(order-ge):progress percent=40 processed=6561 total=16402 sat_clauses=4113586 ms=8882
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4140748 bytes=1432158208 progress_percent=50 processed=8201 total=16402
c 00h00m13s | stage:encode(order-ge):progress percent=50 processed=8201 total=16402 sat_clauses=4140748 ms=8913
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4154256 bytes=1432158208 progress_percent=60 processed=9842 total=16402
c 00h00m13s | stage:encode(order-ge):progress percent=60 processed=9842 total=16402 sat_clauses=4154256 ms=8914
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4186366 bytes=1437450240 progress_percent=70 processed=11482 total=16402
c 00h00m13s | stage:encode(order-ge):progress percent=70 processed=11482 total=16402 sat_clauses=4186366 ms=8938
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4226238 bytes=1437450240 progress_percent=80 processed=13122 total=16402
c 00h00m13s | stage:encode(order-ge):progress percent=80 processed=13122 total=16402 sat_clauses=4226238 ms=8943
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4267694 bytes=1444216832 progress_percent=90 processed=14762 total=16402
c 00h00m13s | stage:encode(order-ge):progress percent=90 processed=14762 total=16402 sat_clauses=4267694 ms=8974
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4308930 bytes=1444216832 progress_percent=100 processed=16402 total=16402
c 00h00m13s | stage:encode(order-ge):progress percent=100 processed=16402 total=16402 sat_clauses=4308930 ms=8979
c 00h00m13s | stage:encode(order-ge):done ms=8992 sat_vars=850488 sat_clauses=4308930 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=850488 clauses=4308930
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799920
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1786568
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4321
d NORMALIZED_CONSTRAINTS 4321
d LOWERED_CONSTRAINTS 4321
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 850488
d SAT_CLAUSES_BASE 4308930
d SAT_CLAUSES_FINAL 4308930
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1444216832
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 596066304
d MEMORY_RSS_AFTER_LOWER_BYTES 606605312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 606605312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 606826496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 606826496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 606826496
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4308930
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1444216832
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1444216832
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1476,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2016,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"65":{"count":36,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 591
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 538
d POST_LOWER_REMOVED_LITS 748
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3576
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1444216832
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 596066304
d MEMORY_RSS_AFTER_LOWER_BYTES 606605312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 606605312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 606826496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 606826496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 606826496
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4308930
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1444216832
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1444216832
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-8-2_c24.xml.lzma,unknown,4321,4321,4321,0,850488,4308930,1799919,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:54:23 +0900
