c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/WarOrPeace-or-14_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 22:57:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1884160 rss=1.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=78 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=78 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=78 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=78 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=39 total=78 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=47 total=78 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=55 total=78 lowered=55 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=63 total=78 lowered=63 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=71 total=78 lowered=71 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=78 total=78 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=78 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=442 linear_atoms=169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=884
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2695168 rss=2.57MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89 bytes=2965504 rss=2.83MiB progress_percent=10 processed=89 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=89 total=884 sat_clauses=89 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=177 bytes=2965504 rss=2.83MiB progress_percent=20 processed=177 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=177 total=884 sat_clauses=177 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266 bytes=2965504 rss=2.83MiB progress_percent=30 processed=266 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=266 total=884 sat_clauses=266 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=354 bytes=2965504 rss=2.83MiB progress_percent=40 processed=354 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=354 total=884 sat_clauses=354 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=442 bytes=2965504 rss=2.83MiB progress_percent=50 processed=442 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=442 total=884 sat_clauses=442 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=531 bytes=2965504 rss=2.83MiB progress_percent=60 processed=531 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=531 total=884 sat_clauses=531 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=619 bytes=2965504 rss=2.83MiB progress_percent=70 processed=619 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=619 total=884 sat_clauses=619 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=708 bytes=2965504 rss=2.83MiB progress_percent=80 processed=708 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=708 total=884 sat_clauses=708 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=796 bytes=2965504 rss=2.83MiB progress_percent=90 processed=796 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=796 total=884 sat_clauses=796 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=884 bytes=2965504 rss=2.83MiB progress_percent=100 processed=884 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=884 total=884 sat_clauses=884 ms=0
c 00h00m00s | stage:encode(log-scop):done ms=1 sat_vars=533 sat_clauses=884 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=533 clauses=884
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=79 rounds=1 improvements=0
o 79
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1976
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1560 clauses=2860
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=78 rounds=2 improvements=1
o 78
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2107
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2652 clauses=4967
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=77 rounds=3 improvements=2
o 77
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2234
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3807 clauses=7201
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=68 rounds=4 improvements=3
o 68
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3197
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5439 clauses=10398
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=61 rounds=5 improvements=4
o 61
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3722
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7330 clauses=14120
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=56 rounds=6 improvements=5
o 56
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3977
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9346 clauses=18097
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=52 rounds=7 improvements=6
o 52
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4109
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11426 clauses=22206
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=8 improvements=7
o 48
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4177
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=13538 clauses=26383
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=9 improvements=8
o 47
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4184
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15653 clauses=30567
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=61 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=46 rounds=10 improvements=9
o 46
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4187
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17769 clauses=34754
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=39 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=45 rounds=11 improvements=10
o 45
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4186
