c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-005_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=414
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3936256
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=414
c 00h00m00s | stage:lower:start
c 00h00m24s | stage:lower:done ms=24429 lowered=414 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=1337831424
c 00h00m24s | stage:post_lower:start
c 00h00m28s | stage:post_lower:done ms=4516 rounds=40 tightened=85 removed_cls=1344456 removed_lits=691424 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=165 pivot_exact_attempts=0 pivot_general_attempts=165 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=125 pivot_general_tightened=40 setup_ms=2140 loop_ms=1554 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=412 sat_ms=0 precise_ms=0
c 00h00m28s | memory:rss checkpoint=after_post_lower bytes=1748570112
c 00h00m29s | stage:lowered-shape int_vars=1067241 bool_vars=2134093 linear_atoms=2859466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5155092
c 00h00m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=1758109696
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m30s | stage:preencode(log-scop):done ms=721 int_vars=1067241
c 00h00m30s | memory:rss checkpoint=after_preencode bytes=1847201792
c 00h00m30s | memory:rss checkpoint=before_encode bytes=1847209984
c 00h00m30s | stage:encode(log-scop):start
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=2876395520 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=2876395520 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2900574208 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2910003200 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=2933202944 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=4135931904 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=4144566272 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=4242755584 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=4341796864 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=4436910080 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=4541054976 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=4639084544 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=4735856640 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=4839927808 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=4933517312 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=5039480832 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=5138698240 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=7313022976 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=7380627456 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=7485034496 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=7584108544 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=7686000640 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=7784460288 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=7887794176 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=7986044928 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=8088494080 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=8183984128 interval_clauses=1000000
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28000000 bytes=8287506432 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29000000 bytes=8391303168 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30000000 bytes=8487161856 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31000000 bytes=8592367616 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32000000 bytes=8688386048 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33000000 bytes=8790216704 interval_clauses=1000000
c 00h00m49s | stage:encode(log-scop):done ms=18696 sat_vars=21696055 sat_clauses=33577995 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3811199 log_scop_pb_mixed=0 log_scop_pb_bdd2=3811199 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3811199 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=21696055 clauses=33577995
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m59s | stage:sat:solve:done round=1 ms=7173 result=Sat assumptions=0 phase_lits=0
c 00h00m59s | stage:decode:start round=1 requested_int_ids=220
c 00h01m00s | stage:decode:final:start round=1 requested_int_ids=220
c 00h01m00s | stage:decode:done round=1 int_assignments=220
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=6270 rounds=1 improvements=0
o 6270
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=21696055 clauses=33577995
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1486
c 00h01m05s | stage:sat:solve:done round=1 ms=4528 result=Sat assumptions=0 phase_lits=1486
c 00h01m05s | stage:decode:start round=1 requested_int_ids=220
c 00h01m13s | stage:relaxation:done round=1 clauses_added=3393 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3393 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3393
c 00h01m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1486
c 00h01m19s | stage:sat:solve:done round=2 ms=5277 result=Sat assumptions=0 phase_lits=1486
c 00h01m19s | stage:decode:start round=2 requested_int_ids=220
c 00h01m19s | stage:decode:final:start round=2 requested_int_ids=220
c 00h01m19s | stage:decode:done round=2 int_assignments=220
c 00h01m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3393
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=6269 rounds=2 improvements=1
o 6269
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=21696055 clauses=33577995
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1486
c 00h01m25s | stage:sat:solve:done round=1 ms=5122 result=Sat assumptions=0 phase_lits=1486
c 00h01m25s | stage:decode:start round=1 requested_int_ids=220
c 00h01m31s | stage:relaxation:done round=1 clauses_added=21 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3414
c 00h01m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1486
c 00h01m36s | stage:sat:solve:done round=2 ms=4786 result=Sat assumptions=0 phase_lits=1486
c 00h01m36s | stage:decode:start round=2 requested_int_ids=220
