c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-23_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5160 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2152 lowered=188 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=17304 rounds=14283 tightened=171077 removed_cls=346827 removed_lits=3811 unsat=false precise_hits=1041245 precise_rounds=3 pivot_recomputes=32241 pivot_exact_attempts=14519 pivot_general_attempts=17962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17962 pivot_general_tightened=0 setup_ms=348 loop_ms=156 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=16644
c 00h00m19s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=1390 int_vars=344684
c 00h00m21s | stage:encode(order-ge):start
c 00h05m07s | stage:encode(order-ge):done ms=286787 sat_vars=122434842 sat_clauses=596686584 ext_ge_specs=0 relaxed_circuits=0
c 00h05m09s | stage:sat:init solver=CaDiCaL vars=122434842 clauses=596686584
c 00h05m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800049
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1491021
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 188
d NORMALIZED_CONSTRAINTS 188
d LOWERED_CONSTRAINTS 188
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 122434842
d SAT_CLAUSES_BASE 596686584
d SAT_CLAUSES_FINAL 596686584
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":26880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":169,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":171000,"max_domain_product_excluding_one_var":"818","p95_domain_product_excluding_one_var":"818"},"4":{"count":110,"max_domain_product_excluding_one_var":"334562","p95_domain_product_excluding_one_var":"334562"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":26880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88111,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":342220,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":143,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
