c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-005_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=414
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=414
c 00h00m00s | stage:lower:start
c 00h00m24s | stage:lower:done ms=24276 lowered=414 unsupported=0
c 00h00m24s | stage:post_lower:start
c 00h00m28s | stage:post_lower:done ms=4345 rounds=40 tightened=85 removed_cls=1344456 removed_lits=691424 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=165 pivot_exact_attempts=0 pivot_general_attempts=165 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=125 pivot_general_tightened=40 setup_ms=2134 loop_ms=1574 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=87 sat_ms=0 precise_ms=0
c 00h00m29s | stage:lowered-shape int_vars=1067292 bool_vars=2134042 linear_atoms=2859568 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5155092
c 00h00m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m29s | stage:preencode(order-ge):start
c 00h00m41s | stage:preencode(order-ge):done ms=12709 int_vars=1358103
c 00h00m41s | stage:encode(order-ge):start
c 00h00m57s | stage:encode(order-ge):done ms=15561 sat_vars=11256693 sat_clauses=28346712 ext_ge_specs=0 relaxed_circuits=0
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=11256693 clauses=28346712
c 00h01m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m03s | stage:sat:solve:done round=1 ms=1665 result=Sat assumptions=0 phase_lits=0
c 00h01m03s | stage:decode:start round=1 requested_int_ids=220
c 00h01m03s | stage:decode:final:start round=1 requested_int_ids=220
c 00h01m03s | stage:decode:done round=1 int_assignments=220
c 00h01m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m03s | result:Sat
c 00h01m04s | objective:incumbent kind=initial value=8255 rounds=1 improvements=0
o 8255
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=11256693 clauses=28346712
c 00h01m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=126519
c 00h01m05s | stage:sat:solve:done round=1 ms=1370 result=Sat assumptions=0 phase_lits=126519
c 00h01m05s | stage:decode:start round=1 requested_int_ids=220
bash: line 8: 973238 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
