c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RIP-25-0-j120-01-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=7669 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=940 lowered=301 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=51 rounds=0 tightened=0 removed_cls=61472 removed_lits=33344 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=124 bool_vars=118080 linear_atoms=30189 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=175477
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32460
c 00h00m33s | stage:preencode(log-scop):start
c 00h00m33s | stage:preencode(log-scop):done ms=1 int_vars=124
c 00h00m33s | stage:encode(log-scop):start
c 00h00m35s | stage:encode(log-scop):done ms=1615 sat_vars=1633851 sat_clauses=3736955 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=114249 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=114249 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=114249 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m35s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m35s | stage:sat:solve:done round=1 ms=420 result=Sat assumptions=0
c 00h00m35s | stage:decode:start round=1 requested_int_ids=124
c 00h00m35s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m35s | stage:decode:done round=1 int_assignments=124
c 00h00m35s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=initial value=1957 rounds=1 improvements=0
o 1957
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m35s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m35s | stage:sat:solve:done round=1 ms=188 result=Sat assumptions=0
c 00h00m35s | stage:decode:start round=1 requested_int_ids=124
c 00h00m35s | stage:relaxation:done round=1 clauses_added=2636 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2636
c 00h00m35s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m35s | stage:sat:solve:done round=2 ms=164 result=Sat assumptions=0
c 00h00m35s | stage:decode:start round=2 requested_int_ids=124
c 00h00m35s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m35s | stage:decode:done round=2 int_assignments=124
c 00h00m35s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2636
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=1797 rounds=2 improvements=1
o 1797
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m35s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m36s | stage:sat:solve:done round=1 ms=160 result=Sat assumptions=0
c 00h00m36s | stage:decode:start round=1 requested_int_ids=124
c 00h00m36s | stage:relaxation:done round=1 clauses_added=2645 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5281
c 00h00m36s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m36s | stage:sat:solve:done round=2 ms=124 result=Sat assumptions=0
c 00h00m36s | stage:decode:start round=2 requested_int_ids=124
c 00h00m36s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m36s | stage:decode:done round=2 int_assignments=124
c 00h00m36s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5281
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=1757 rounds=3 improvements=2
o 1757
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m36s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m36s | stage:sat:solve:done round=1 ms=160 result=Sat assumptions=0
c 00h00m36s | stage:decode:start round=1 requested_int_ids=124
c 00h00m36s | stage:relaxation:done round=1 clauses_added=2639 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=7920
c 00h00m36s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m36s | stage:sat:solve:done round=2 ms=132 result=Sat assumptions=0
c 00h00m36s | stage:decode:start round=2 requested_int_ids=124
c 00h00m36s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m36s | stage:decode:done round=2 int_assignments=124
c 00h00m36s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=7920
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=1752 rounds=4 improvements=3
o 1752
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m36s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m36s | stage:sat:solve:done round=1 ms=147 result=Sat assumptions=0
c 00h00m36s | stage:decode:start round=1 requested_int_ids=124
c 00h00m36s | stage:relaxation:done round=1 clauses_added=2607 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=10527
c 00h00m36s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m37s | stage:sat:solve:done round=2 ms=992 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=2 requested_int_ids=124
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m37s | stage:decode:done round=2 int_assignments=124
c 00h00m37s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=10527
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=1643 rounds=5 improvements=4
o 1643
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m38s | stage:sat:solve:done round=1 ms=556 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=1 requested_int_ids=124
c 00h00m38s | stage:relaxation:done round=1 clauses_added=2643 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=13170
c 00h00m38s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m38s | stage:sat:solve:done round=2 ms=559 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=2 requested_int_ids=124
c 00h00m38s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m38s | stage:decode:done round=2 int_assignments=124
c 00h00m38s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=13170
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=1491 rounds=6 improvements=5
o 1491
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m39s | stage:sat:solve:done round=1 ms=549 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=124
c 00h00m39s | stage:relaxation:done round=1 clauses_added=2640 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=15810
c 00h00m39s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m39s | stage:sat:solve:done round=2 ms=140 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=2 requested_int_ids=124
c 00h00m39s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m39s | stage:decode:done round=2 int_assignments=124
c 00h00m39s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=15810
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=1469 rounds=7 improvements=6
o 1469
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1633851 clauses=3736955
c 00h00m39s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m39s | stage:sat:solve:done round=1 ms=150 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=124
