c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3813
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3234 pruned=12385 changed_domains=1747 entailed_tables=9
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=3813
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:done ms=1407 lowered=3813 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=104 rounds=2 tightened=2 removed_cls=600 removed_lits=172 unsat=false precise_hits=14 precise_rounds=1 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=100 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | stage:lowered-shape int_vars=4977 bool_vars=4241 linear_atoms=8229 table_atoms=1416 table_tuples=1667319 table_scope=8496 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10992
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h00m38s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.00000000000474953409934642 naive_bounds=[0,243689250] lp_bounds=[0,243689250] improved=0 rows=19483 vars=1676537 ms=33622
c 00h00m38s | stage:preencode(order-ge):start
c 00h00m38s | stage:preencode(order-ge):done ms=158 int_vars=7606
c 00h00m38s | stage:encode(order-ge):start
c 00h00m38s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3813
d NORMALIZED_CONSTRAINTS 3813
d LOWERED_CONSTRAINTS 3813
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3234
d NORMALIZE_MS 0
d LOWER_MS 1407
d POST_LOWER_MS 104
d PREENCODE_MS 158
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 38602
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":265,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":175,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2088,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":5700,"max_domain_product_excluding_one_var":"22801","p95_domain_product_excluding_one_var":"22801"},"2852":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 243689250
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 243689250
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 33622
d ROOT_LP_ROWS 19483
d ROOT_LP_VARS 1676537
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 7789
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 265
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2852
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0.00000000000474953409934642
d PROPAGATE_PRUNED_VALUES 12385
d PROPAGATE_CHANGED_DOMAINS 1747
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 600
d POST_LOWER_REMOVED_LITS 172
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7606
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma,unknown,3813,3813,3813,0,0,0,38602,3234,0,1407,158,0,0,1,optimal,0,243689250,0,243689250,0,33622,19483,1676537,0,0,0,0.00000000000474953409934642,encode_failed,sat variable count overflow
