c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-4_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9183232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=207 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9723904
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=320 removed_lits=492 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9723904
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=1276 linear_atoms=1655 table_atoms=196 table_tuples=31936 table_scope=1960 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1968
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m02s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=196 naive_bounds=[0,196] lp_bounds=[0,196] improved=0 rows=988 vars=8896 ms=2592
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=203591680
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1 int_vars=324
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=203591680
c 00h00m02s | memory:guard limit_bytes=68719476736 rss_bytes=203591680 reserve_bytes=10737418240 available_bytes=57778466816 fallback=extprop
c 00h00m02s | memory:rss checkpoint=before_encode bytes=203591680
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=33 sat_vars=7221 sat_clauses=25283 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=7221 clauses=25283
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m04s | stage:sat:solve:done ms=61601 result=Sat assumptions=0 phase_lits=0
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=324
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=initial value=96 rounds=1 improvements=0
o 96
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=7222 clauses=25283
c 00h01m04s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h01m14s | stage:sat:solve:done ms=10555 result=Sat assumptions=1 phase_lits=196
c 00h01m14s | stage:decode:start
c 00h01m14s | stage:decode:done int_assignments=324
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=98 rounds=2 improvements=1
o 98
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=7223 clauses=25284
c 00h01m14s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h02m42s | stage:sat:solve:done ms=87473 result=Sat assumptions=1 phase_lits=196
c 00h02m42s | stage:decode:start
c 00h02m42s | stage:decode:done int_assignments=324
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=improvement value=108 rounds=3 improvements=2
o 108
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=7224 clauses=25285
c 00h02m42s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h06m41s | stage:sat:solve:done ms=239138 result=Unsat assumptions=1 phase_lits=196
c 00h06m41s | result:Unsat
s OPTIMUM FOUND
o 108
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][0][7] x[0][0][8] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][1][7] x[0][1][8] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][2][7] x[0][2][8] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][3][7] x[0][3][8] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][4][7] x[0][4][8] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][5][7] x[0][5][8] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[0][6][7] x[0][6][8] x[0][7][0] x[0][7][1] x[0][7][2] x[0][7][3] x[0][7][4] x[0][7][5] x[0][7][6] x[0][7][7] x[0][7][8] x[0][8][0] x[0][8][1] x[0][8][2] x[0][8][3] x[0][8][4] x[0][8][5] x[0][8][6] x[0][8][7] x[0][8][8] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][0][7] x[1][0][8] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][1][7] x[1][1][8] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][2][7] x[1][2][8] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][3][7] x[1][3][8] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][4][7] x[1][4][8] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][5][7] x[1][5][8] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] x[1][6][7] x[1][6][8] x[1][7][0] x[1][7][1] x[1][7][2] x[1][7][3] x[1][7][4] x[1][7][5] x[1][7][6] x[1][7][7] x[1][7][8] x[1][8][0] x[1][8][1] x[1][8][2] x[1][8][3] x[1][8][4] x[1][8][5] x[1][8][6] x[1][8][7] x[1][8][8] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][0][4] x[2][0][5] x[2][0][6] x[2][0][7] x[2][0][8] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][1][4] x[2][1][5] x[2][1][6] x[2][1][7] x[2][1][8] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][2][4] x[2][2][5] x[2][2][6] x[2][2][7] x[2][2][8] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[2][3][4] x[2][3][5] x[2][3][6] x[2][3][7] x[2][3][8] x[2][4][0] x[2][4][1] x[2][4][2] x[2][4][3] x[2][4][4] x[2][4][5] x[2][4][6] x[2][4][7] x[2][4][8] x[2][5][0] x[2][5][1] x[2][5][2] x[2][5][3] x[2][5][4] x[2][5][5] x[2][5][6] x[2][5][7] x[2][5][8] x[2][6][0] x[2][6][1] x[2][6][2] x[2][6][3] x[2][6][4] x[2][6][5] x[2][6][6] x[2][6][7] x[2][6][8] x[2][7][0] x[2][7][1] x[2][7][2] x[2][7][3] x[2][7][4] x[2][7][5] x[2][7][6] x[2][7][7] x[2][7][8] x[2][8][0] x[2][8][1] x[2][8][2] x[2][8][3] x[2][8][4] x[2][8][5] x[2][8][6] x[2][8][7] x[2][8][8] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][0][4] x[3][0][5] x[3][0][6] x[3][0][7] x[3][0][8] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][1][4] x[3][1][5] x[3][1][6] x[3][1][7] x[3][1][8] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][2][4] x[3][2][5] x[3][2][6] x[3][2][7] x[3][2][8] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] x[3][3][4] x[3][3][5] x[3][3][6] x[3][3][7] x[3][3][8] x[3][4][0] x[3][4][1] x[3][4][2] x[3][4][3] x[3][4][4] x[3][4][5] x[3][4][6] x[3][4][7] x[3][4][8] x[3][5][0] x[3][5][1] x[3][5][2] x[3][5][3] x[3][5][4] x[3][5][5] x[3][5][6] x[3][5][7] x[3][5][8] x[3][6][0] x[3][6][1] x[3][6][2] x[3][6][3] x[3][6][4] x[3][6][5] x[3][6][6] x[3][6][7] x[3][6][8] x[3][7][0] x[3][7][1] x[3][7][2] x[3][7][3] x[3][7][4] x[3][7][5] x[3][7][6] x[3][7][7] x[3][7][8] x[3][8][0] x[3][8][1] x[3][8][2] x[3][8][3] x[3][8][4] x[3][8][5] x[3][8][6] x[3][8][7] x[3][8][8] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 108
d OPTIMAL 1
d SOURCE_CONSTRAINTS 207
d NORMALIZED_CONSTRAINTS 207
d LOWERED_CONSTRAINTS 207
