c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/GBACP-table-UD03_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1432
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=407 pruned=5652 changed_domains=475 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1432
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=280 lowered=1432 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=51 rounds=4702 tightened=6307 removed_cls=9182 removed_lits=4591 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=145487 pivot_exact_attempts=53845 pivot_general_attempts=145487 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143882 pivot_general_tightened=1605 setup_ms=25 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=24645 bool_vars=0 linear_atoms=51719 table_atoms=279 table_tuples=360747 table_scope=558 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40691
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=181 int_vars=38601
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 215905 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
