c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27820
c 00h00m00s | stage:propagate:start
c 00h00m32s | stage:propagate:done ms=32481 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m32s | memory:rss checkpoint=after_propagate bytes=10201518080
c 00h00m32s | stage:normalize:start
c 00h00m32s | stage:normalize:done ms=0 high_constraints=27820
c 00h00m32s | stage:lower:start
c 00h00m33s | stage:lower:done ms=1145 lowered=27820 unsupported=0
c 00h00m33s | memory:rss checkpoint=after_lower bytes=10202398720
c 00h00m33s | stage:post_lower:start
c 00h00m33s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m33s | memory:rss checkpoint=after_post_lower bytes=10202398720
c 00h00m33s | stage:lowered-shape int_vars=9161 bool_vars=9120 linear_atoms=27361 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54560
c 00h00m33s | stage:root-lp:start backend=native-simplex
c 00h00m34s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated vars 34137469 exceed native-simplex limit 2000000 ms=948
c 00h00m34s | memory:rss checkpoint=before_preencode bytes=10202624000
c 00h00m34s | stage:preencode(order-ge):start
c 00h00m34s | stage:preencode(order-ge):done ms=37 int_vars=9191
c 00h00m34s | memory:rss checkpoint=after_preencode bytes=10202705920
c 00h00m34s | memory:guard limit_bytes=68719476736 rss_bytes=10202705920 reserve_bytes=10737418240 available_bytes=47779352576 fallback=extprop
c 00h00m34s | memory:rss checkpoint=before_encode bytes=10202705920
c 00h00m34s | stage:encode(order-ge):start
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=10203045888 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=10358120448 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=10587889664 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=10587889664 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=11554983936 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=11563372544 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=11569664000 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=11578155008 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=11587219456 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=11595608064 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=11601899520 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=11610288128 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=11618676736 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=11627065344 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=11635453952 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=11643842560 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=11650138112 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=11658526720 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=11666915328 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=11675303936 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=11683692544 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=11689984000 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=11698372608 interval_clauses=1000000
