c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p20-a20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12997
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1775 pruned=95433 changed_domains=934 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12997
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:done ms=238 lowered=12997 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=518 removed_lits=186 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=4301 bool_vars=4260 linear_atoms=12781 table_atoms=4220 table_tuples=3103474 table_scope=8440 alldiff_atoms=214 circuit_atoms=0 product_atoms=0 logical_clauses=25217
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=4301
c 00h00m02s | stage:encode(log-scop):start
c 00h03m41s | stage:encode(log-scop):done ms=219090 sat_vars=12878523 sat_clauses=425126518 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2993929 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=2993929 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m41s | stage:sat:init solver=CaDiCaL vars=12878523 clauses=425126518
c 00h03m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 2591525 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
