c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w080-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=4221 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=60 tightened=61 removed_cls=7 removed_lits=58 unsat=false precise_hits=391 precise_rounds=2 pivot_recomputes=118 pivot_exact_attempts=118 pivot_general_attempts=31 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=15
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9693 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7620
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=305
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1082 sat_vars=121508 sat_clauses=3622940 ext_ge_specs=0 relaxed_circuits=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=121508 clauses=3622940
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m26s | stage:sat:solve:done round=1 ms=445341 result=Sat assumptions=0 phase_lits=0
c 00h07m26s | stage:decode:start round=1 requested_int_ids=305
c 00h07m26s | stage:decode:final:start round=1 requested_int_ids=305
c 00h07m26s | stage:decode:done round=1 int_assignments=305
c 00h07m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m26s | result:Sat
c 00h07m26s | objective:incumbent kind=initial value=575 rounds=1 improvements=0
o 575
c 00h07m26s | stage:sat:init solver=CaDiCaL vars=121508 clauses=3622940
c 00h07m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=57926
c 00h09m05s | stage:sat:solve:done round=1 ms=98792 result=Sat assumptions=0 phase_lits=57926
c 00h09m05s | stage:decode:start round=1 requested_int_ids=305
c 00h09m05s | stage:decode:final:start round=1 requested_int_ids=305
c 00h09m05s | stage:decode:done round=1 int_assignments=305
c 00h09m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h09m05s | result:Sat
c 00h09m05s | objective:incumbent kind=improvement value=573 rounds=2 improvements=1
o 573
c 00h09m05s | stage:sat:init solver=CaDiCaL vars=121508 clauses=3622940
c 00h09m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=57926
c 00h09m05s | stage:sat:solve:done round=1 ms=90 result=Unsat assumptions=0 phase_lits=57926
c 00h09m05s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 13
d NORMALIZE_MS 0
d LOWER_MS 32
d POST_LOWER_MS 23
d PREENCODE_MS 12
d ENCODE_MS 1082
d SAT_SOLVE_MS 544223
d TOTAL_MS 545406
d SAT_VARS 121508
d SAT_CLAUSES_BASE 3622940
d SAT_CLAUSES_FINAL 3622940
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 920077
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1947
d EXTPROP_OBSERVED_LITS 1947
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1947
d EXTPROP_CALLBACK_CALLS 12971842
d EXTPROP_CALLBACK_NS 17792600597
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 968042
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5386445995
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 24443226
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3630815
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1049337355
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1033197
d EXTPROP_NOTIFY_BACKTRACK_NS 2026202095
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 5
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 1493898
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 3
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3668601
d EXTPROP_CB_PROPAGATE_NS 8753635322
d EXTPROP_PROPAGATED_LITS 181
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 178
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 31640
d EXTPROP_REASON_CLAUSES 1313
d EXTPROP_REASON_CLAUSE_LITS 38421
d EXTPROP_REASON_CLAUSE_MAX_LEN 50
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3670313
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 575349596
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 691
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 104696
d EXTPROP_EXTERNAL_CLAUSES 18
d EXTPROP_EXTERNAL_CLAUSE_LITS 673
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 111
d EXTPROP_STRONG_REASON_ATTEMPTS 15
d EXTPROP_STRONG_REASON_NS 585299
d EXTPROP_STRONG_REASON_LIFTS 15
d EXTPROP_STRONG_REASON_DROPPED_TERMS 25
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2129,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3721,"max_domain_product_excluding_one_var":"150","p95_domain_product_excluding_one_var":"134"},"3":{"count":61,"max_domain_product_excluding_one_var":"5400","p95_domain_product_excluding_one_var":"4224"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3721,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":61,"max_domain_product_excluding_one_var":"201","p95_domain_product_excluding_one_var":"175"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 4221
d PROPAGATE_CHANGED_DOMAINS 185
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 61
d POST_LOWER_REMOVED_CLAUSES 7
d POST_LOWER_REMOVED_LITS 58
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 305
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 305
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n060w080-1_c23.xml.lzma,optimum,307,307,307,0,121508,3622940,545406,13,0,32,12,1082,544223,0,skipped,,,,,,0,,,,,,,,
