c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/SREFLP-sko042-5_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1683
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6126 lowered=1683 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=264 rounds=0 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=470 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=101 loop_ms=147 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=9
c 00h00m06s | stage:root-lp:start backend=native-simplex
c 00h00m06s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=117
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=626 int_vars=17364
c 00h00m07s | stage:encode(order-ge):start
c 00h01m29s | stage:encode(order-ge):done ms=82080 sat_vars=1735060 sat_clauses=249655515 ext_ge_specs=0 relaxed_circuits=0
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=1735060 clauses=249655515
c 00h01m29s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m38s | stage:sat:solve:done round=1 ms=9216 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=1
c 00h01m38s | stage:decode:done round=1 int_assignments=1724
c 00h01m38s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=initial value=356469 rounds=1 improvements=0
o 356469
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=1735060 clauses=249655515
c 00h01m38s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m39s | stage:sat:solve:done round=1 ms=986 result=Sat assumptions=0
c 00h01m39s | stage:decode:start round=1
bash: line 8: 1484426 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
