c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BlockModeling-politicalactor-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2918 lowered=5 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1309 removed_lits=1429 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=40 bool_vars=9240 linear_atoms=125 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21726
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m16s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,4620] lp_bounds=[0,4620] improved=0 rows=11866 vars=18521 ms=13075
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=30 int_vars=3135
c 00h00m16s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=7427 sat_vars=111259 sat_clauses=24032319 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done round=1 ms=459 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=40
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m23s | stage:decode:done round=1 int_assignments=40
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=120 rounds=1 improvements=0
o 120
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=71
c 00h00m24s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0 phase_lits=71
c 00h00m24s | stage:decode:start round=1 requested_int_ids=40
c 00h00m24s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=98629
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=71
c 00h00m24s | stage:sat:solve:done round=2 ms=178 result=Sat assumptions=0 phase_lits=71
c 00h00m24s | stage:decode:start round=2 requested_int_ids=40
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m24s | stage:decode:done round=2 int_assignments=40
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=98629
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=56 rounds=2 improvements=1
o 56
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=71
c 00h00m24s | stage:sat:solve:done round=1 ms=72 result=Sat assumptions=0 phase_lits=71
c 00h00m24s | stage:decode:start round=1 requested_int_ids=40
c 00h00m24s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=197258
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=71
c 00h00m24s | stage:sat:solve:done round=2 ms=176 result=Sat assumptions=0 phase_lits=71
c 00h00m24s | stage:decode:start round=2 requested_int_ids=40
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m24s | stage:decode:done round=2 int_assignments=40
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=197258
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=55 rounds=3 improvements=2
o 55
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=71
c 00h00m24s | stage:sat:solve:done round=1 ms=118 result=Sat assumptions=0 phase_lits=71
c 00h00m24s | stage:decode:start round=1 requested_int_ids=40
c 00h00m24s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=295887
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=71
c 00h00m25s | stage:sat:solve:done round=2 ms=123 result=Sat assumptions=0 phase_lits=71
c 00h00m25s | stage:decode:start round=2 requested_int_ids=40
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m25s | stage:decode:done round=2 int_assignments=40
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=295887
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=54 rounds=4 improvements=3
o 54
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=71
c 00h00m25s | stage:sat:solve:done round=1 ms=115 result=Sat assumptions=0 phase_lits=71
c 00h00m25s | stage:decode:start round=1 requested_int_ids=40
c 00h00m25s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=394516
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=71
c 00h00m25s | stage:sat:solve:done round=2 ms=149 result=Sat assumptions=0 phase_lits=71
c 00h00m25s | stage:decode:start round=2 requested_int_ids=40
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m25s | stage:decode:done round=2 int_assignments=40
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=394516
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=53 rounds=5 improvements=4
o 53
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=71
c 00h00m25s | stage:sat:solve:done round=1 ms=116 result=Sat assumptions=0 phase_lits=71
c 00h00m25s | stage:decode:start round=1 requested_int_ids=40
c 00h00m25s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=493145
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=71
c 00h00m25s | stage:sat:solve:done round=2 ms=121 result=Sat assumptions=0 phase_lits=71
c 00h00m25s | stage:decode:start round=2 requested_int_ids=40
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m25s | stage:decode:done round=2 int_assignments=40
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=493145
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=52 rounds=6 improvements=5
o 52
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=71
c 00h00m25s | stage:sat:solve:done round=1 ms=114 result=Sat assumptions=0 phase_lits=71
c 00h00m25s | stage:decode:start round=1 requested_int_ids=40
c 00h00m25s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=591774
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=71
c 00h00m29s | stage:sat:solve:done round=2 ms=3064 result=Sat assumptions=0 phase_lits=71
c 00h00m29s | stage:decode:start round=2 requested_int_ids=40
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m29s | stage:decode:done round=2 int_assignments=40
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=591774
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=50 rounds=7 improvements=6
o 50
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=71
c 00h00m29s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=71
c 00h00m29s | stage:decode:start round=1 requested_int_ids=40
c 00h00m29s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=690403
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=71
c 00h00m31s | stage:sat:solve:done round=2 ms=2362 result=Sat assumptions=0 phase_lits=71
c 00h00m31s | stage:decode:start round=2 requested_int_ids=40
c 00h00m31s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m31s | stage:decode:done round=2 int_assignments=40
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=690403
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=49 rounds=8 improvements=7
o 49
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=111259 clauses=24032319
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=71
c 00h00m31s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0 phase_lits=71
c 00h00m31s | stage:decode:start round=1 requested_int_ids=40
c 00h00m31s | stage:relaxation:done round=1 clauses_added=98629 circuit_clauses_added=0 cop_clauses_added=98629 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=789032
c 00h00m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=71
c 00h00m41s | stage:sat:solve:done round=2 ms=9890 result=Sat assumptions=0 phase_lits=71
c 00h00m41s | stage:decode:start round=2 requested_int_ids=40
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m41s | stage:decode:done round=2 int_assignments=40
