c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/is/model.mzn --data /bench/2020/is/A3PZaPjnUz.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:56:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1563
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=42 pruned=1753150 changed_domains=176 entailed_tables=40
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15777792 rss=15.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1563
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=157 total=1563 lowered=157 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=313 total=1563 lowered=313 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=469 total=1563 lowered=469 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=40 processed=626 total=1563 lowered=626 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=50 processed=782 total=1563 lowered=782 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=60 processed=938 total=1563 lowered=938 unsupported=0 ms=124
c 00h00m00s | stage:lower:progress percent=70 processed=1095 total=1563 lowered=1095 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=80 processed=1251 total=1563 lowered=1251 unsupported=0 ms=134
c 00h00m00s | stage:lower:progress percent=90 processed=1407 total=1563 lowered=1407 unsupported=0 ms=136
c 00h00m00s | stage:lower:progress percent=100 processed=1563 total=1563 lowered=1563 unsupported=0 ms=137
c 00h00m00s | stage:lower:done ms=137 lowered=1563 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16584704 rss=15.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=7 removed_clauses=7 removed_lits=0 ms=1
c 00h00m00s | stage:post_lower:done ms=10 rounds=43 tightened=39 removed_cls=585 removed_lits=6612 unsat=false precise_hits=163 precise_rounds=1 pivot_recomputes=65 pivot_exact_attempts=64 pivot_general_attempts=65 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=65 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17653760 rss=16.84MiB
c 00h00m00s | stage:lowered-shape int_vars=470 bool_vars=114 linear_atoms=5542 table_atoms=76 table_tuples=4657 table_scope=152 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=2464
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=14336 naive_bounds=[0,1081344] lp_bounds=[14336,1081344] improved=1 rows=348 vars=5234 lp_rows_singleton_linear=42 lp_rows_disjunctive=76 lp_rows_table=228 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2387
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=540553216 rss=515.51MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=7 int_vars=688
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=540553216 rss=515.51MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=540553216 rss=515.51MiB
c 00h00m02s | stage:encode(order-ge):start
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18143040 bytes=7525273600 rss=7.01GiB progress_percent=10 processed=297 total=2963
c 00h00m11s | stage:encode(order-ge):progress percent=10 processed=297 total=2963 sat_clauses=18143040 ms=8701
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18147830 bytes=7525322752 rss=7.01GiB progress_percent=20 processed=593 total=2963
c 00h00m11s | stage:encode(order-ge):progress percent=20 processed=593 total=2963 sat_clauses=18147830 ms=8702
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18151477 bytes=7525351424 rss=7.01GiB progress_percent=30 processed=889 total=2963
c 00h00m11s | stage:encode(order-ge):progress percent=30 processed=889 total=2963 sat_clauses=18151477 ms=8703
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18164152 bytes=7530422272 rss=7.01GiB progress_percent=40 processed=1186 total=2963
c 00h00m11s | stage:encode(order-ge):progress percent=40 processed=1186 total=2963 sat_clauses=18164152 ms=8719
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18165086 bytes=7530422272 rss=7.01GiB progress_percent=50 processed=1482 total=2963
c 00h00m11s | stage:encode(order-ge):progress percent=50 processed=1482 total=2963 sat_clauses=18165086 ms=8719
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18166049 bytes=7530422272 rss=7.01GiB progress_percent=60 processed=1778 total=2963
c 00h00m11s | stage:encode(order-ge):progress percent=60 processed=1778 total=2963 sat_clauses=18166049 ms=8720
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18167001 bytes=7530422272 rss=7.01GiB progress_percent=70 processed=2075 total=2963
c 00h00m11s | stage:encode(order-ge):progress percent=70 processed=2075 total=2963 sat_clauses=18167001 ms=8720
