c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/liner-sf-repositioning/tp7_2.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:44:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=10310 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=40792064 rss=38.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=150 lowered=15 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=150 lowered=30 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=30 processed=45 total=150 lowered=45 unsupported=0 ms=143
c 00h00m00s | stage:lower:progress percent=40 processed=60 total=150 lowered=60 unsupported=0 ms=144
c 00h00m00s | stage:lower:progress percent=50 processed=75 total=150 lowered=75 unsupported=0 ms=145
c 00h00m00s | stage:lower:progress percent=60 processed=90 total=150 lowered=90 unsupported=0 ms=310
c 00h00m00s | stage:lower:progress percent=70 processed=105 total=150 lowered=105 unsupported=0 ms=721
c 00h00m00s | stage:lower:progress percent=80 processed=120 total=150 lowered=120 unsupported=0 ms=881
c 00h00m00s | stage:lower:progress percent=90 processed=135 total=150 lowered=135 unsupported=0 ms=883
c 00h00m00s | stage:lower:progress percent=100 processed=150 total=150 lowered=150 unsupported=0 ms=889
c 00h00m00s | stage:lower:done ms=905 lowered=150 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=43536384 rss=41.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=37 rounds=2 tightened=21 removed_cls=72108 removed_lits=0 unsat=false precise_hits=22 precise_rounds=1 pivot_recomputes=97 pivot_exact_attempts=39 pivot_general_attempts=95 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=94 pivot_general_tightened=1 setup_ms=23 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=43708416 rss=41.68MiB
c 00h00m00s | stage:lowered-shape int_vars=162 bool_vars=68 linear_atoms=104095 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=30379
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,33690786] lp_bounds=[0,33690786] improved=0 rows=128 vars=230 lp_rows_singleton_linear=44 lp_rows_disjunctive=84 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=26
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=43974656 rss=41.94MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=162
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=43974656 rss=41.94MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=44511232 rss=42.45MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=303577 bytes=98545664 rss=93.98MiB progress_percent=10 processed=3042 total=30415
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=3042 total=30415 sat_clauses=303577 ms=141
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=595210 bytes=224333824 rss=213.94MiB progress_percent=20 processed=6083 total=30415
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=6083 total=30415 sat_clauses=595210 ms=316
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=878277 bytes=246747136 rss=235.32MiB progress_percent=30 processed=9125 total=30415
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=9125 total=30415 sat_clauses=878277 ms=430
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1151860 bytes=409915392 rss=390.93MiB progress_percent=40 processed=12166 total=30415
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=12166 total=30415 sat_clauses=1151860 ms=606
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1417743 bytes=417685504 rss=398.34MiB progress_percent=50 processed=15208 total=30415
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=15208 total=30415 sat_clauses=1417743 ms=707
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1684122 bytes=444919808 rss=424.31MiB progress_percent=60 processed=18249 total=30415
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=18249 total=30415 sat_clauses=1684122 ms=819
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1930048 bytes=472424448 rss=450.54MiB progress_percent=70 processed=21291 total=30415
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=21291 total=30415 sat_clauses=1930048 ms=927
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2192257 bytes=510513152 rss=486.86MiB progress_percent=80 processed=24332 total=30415
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=24332 total=30415 sat_clauses=2192257 ms=1039
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2452841 bytes=763977728 rss=728.59MiB progress_percent=90 processed=27374 total=30415
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=27374 total=30415 sat_clauses=2452841 ms=1265
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8451070 bytes=1829593088 rss=1.70GiB progress_percent=100 processed=30415 total=30415
c 00h00m05s | stage:encode(log-scop):progress percent=100 processed=30415 total=30415 sat_clauses=8451070 ms=4246
c 00h00m05s | stage:encode(log-scop):done ms=4275 sat_vars=4600556 sat_clauses=8451070 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=108198 log_scop_pb_mixed=0 log_scop_pb_bdd2=108198 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=108198 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:post-encode(log-scop):start sat_vars=4600556 sat_clauses=8451070 has_relaxations=false external_tables=0
c 00h00m05s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m05s | stage:post-encode(log-scop):decode-layout-ready int_symbols=162 ms=9
c 00h00m05s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=9
c 00h00m05s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=9
c 00h00m05s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=16
c 00h00m05s | stage:post-encode(log-scop):done sat_vars=4600556 sat_clauses=8451070 ms=16
c 00h00m05s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=4600556
c 00h00m05s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m05s | stage:objective-external-ge-template(log-scop):done has_template=true ms=1
c 00h00m05s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m05s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m05s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=4600556
c 00h00m05s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=33690786 has_incumbent=false soft_active=true
c 00h00m05s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=4600556 base_clauses=8451070
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=4600556 clauses=8451070
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1198906
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1193614
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 150
d NORMALIZED_CONSTRAINTS 150
d LOWERED_CONSTRAINTS 150
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4600556
d SAT_CLAUSES_BASE 8451070
d SAT_CLAUSES_FINAL 8451070
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1829593088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 40792064
d MEMORY_RSS_AFTER_LOWER_BYTES 43536384
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 43708416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 43974656
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43974656
d MEMORY_RSS_BEFORE_ENCODE_BYTES 44511232
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8451070
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1829593088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1891942400
d CSP_INT_VARS 146
d CSP_CONSTRAINTS 150
d CSP_INTENTIONAL 86
d CSP_GLOBAL 64
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 3806.5
d CSP_DOMAIN_SPAN_MAX 33690786
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3881,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":46,"max_domain_product_excluding_one_var":"1077548","p95_domain_product_excluding_one_var":"1077548"},"55":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":314,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":72,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"},"3":{"count":99671,"max_domain_product_excluding_one_var":"143","p95_domain_product_excluding_one_var":"143"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":45,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":64,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"36":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 33690786
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 33690786
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 26
d ROOT_LP_ROWS 128
d ROOT_LP_VARS 230
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 110
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3928
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 36
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 10310
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 21
d POST_LOWER_REMOVED_CLAUSES 72108
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 162
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 108198
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 108198
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 108198
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1829593088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 40792064
d MEMORY_RSS_AFTER_LOWER_BYTES 43536384
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 43708416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 43974656
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43974656
d MEMORY_RSS_BEFORE_ENCODE_BYTES 44511232
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8451070
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1829593088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1891942400
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/2019/liner-sf-repositioning/tp7_2.mzn,unknown,150,150,150,0,4600556,8451070,1198905,,,,,,,1,optimal,0,33690786,0,33690786,0,26,128,230,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-20 22:04:43 +0900
