c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TankAllocation1-2400_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:16:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=850
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=873 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3645440 rss=3.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=850
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=85 total=850 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=170 total=850 lowered=170 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=255 total=850 lowered=255 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=340 total=850 lowered=340 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=425 total=850 lowered=425 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=510 total=850 lowered=510 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=595 total=850 lowered=595 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=680 total=850 lowered=680 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=765 total=850 lowered=765 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=850 total=850 lowered=850 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=850 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3645440 rss=3.48MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3645440 rss=3.48MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=327 linear_atoms=357 table_atoms=820 table_tuples=273873 table_scope=1600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1497
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3915776 rss=3.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3915776 rss=3.73MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3915776 rss=3.73MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5166 bytes=4554752 rss=4.34MiB progress_percent=10 processed=154 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=154 total=1537 sat_clauses=5166 ms=111
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6700 bytes=4554752 rss=4.34MiB progress_percent=20 processed=308 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=308 total=1537 sat_clauses=6700 ms=255
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8244 bytes=4554752 rss=4.34MiB progress_percent=30 processed=462 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=462 total=1537 sat_clauses=8244 ms=402
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9958 bytes=4825088 rss=4.60MiB progress_percent=40 processed=615 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=615 total=1537 sat_clauses=9958 ms=560
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11524 bytes=4825088 rss=4.60MiB progress_percent=50 processed=769 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=769 total=1537 sat_clauses=11524 ms=699
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12976 bytes=4825088 rss=4.60MiB progress_percent=60 processed=923 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=923 total=1537 sat_clauses=12976 ms=736
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14379 bytes=4825088 rss=4.60MiB progress_percent=70 processed=1076 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1076 total=1537 sat_clauses=14379 ms=737
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15661 bytes=4825088 rss=4.60MiB progress_percent=80 processed=1230 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1230 total=1537 sat_clauses=15661 ms=737
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16890 bytes=4825088 rss=4.60MiB progress_percent=90 processed=1384 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1384 total=1537 sat_clauses=16890 ms=737
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18124 bytes=4825088 rss=4.60MiB progress_percent=100 processed=1537 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1537 total=1537 sat_clauses=18124 ms=737
c 00h00m00s | stage:encode(log-scop):done ms=742 sat_vars=4737 sat_clauses=18124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=143 log_scop_pb_mixed=0 log_scop_pb_bdd2=143 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=143 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=43 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1828 rounds=1 improvements=0
o 1828
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=13747 guard=121954 clauses_added=224982
c 00h00m01s | stage:objective-cut:soft-probe search=binary [LB,UB] = [1829,25666] next 13747 source=install guard=121954
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=121954 clauses=243106
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m01s | stage:sat:solve:done ms=190 result=Unsat assumptions=1 phase_lits=200
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=binary bound=13747 result=unsat guard=121954 hard=-guard [LB,UB] = [1829,13746]
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=7787 guard=215952 clauses_added=175219
c 00h00m01s | stage:objective-cut:soft-probe search=binary [LB,UB] = [1829,13746] next 7787 source=install guard=215952
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=215952 clauses=418326
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m03s | stage:sat:solve:done ms=2180 result=Unsat assumptions=1 phase_lits=200
c 00h00m03s | result:Unsat
c 00h00m03s | stage:objective-cut:soft-result search=binary bound=7787 result=unsat guard=215952 hard=-guard [LB,UB] = [1829,7786]
c objective-cut:rss-guard enabled=false
c 00h00m03s | stage:objective-cut:soft-install bound=4807 guard=273863 clauses_added=102825
c 00h00m03s | stage:objective-cut:soft-probe search=binary [LB,UB] = [1829,7786] next 4807 source=install guard=273863
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=273863 clauses=521152
c 00h00m03s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m10s | stage:sat:solve:done ms=6547 result=Unsat assumptions=1 phase_lits=200
c 00h00m10s | result:Unsat
c 00h00m10s | stage:objective-cut:soft-result search=binary bound=4807 result=unsat guard=273863 hard=-guard [LB,UB] = [1829,4806]
c objective-cut:rss-guard enabled=false
c 00h00m10s | stage:objective-cut:soft-install bound=3317 guard=307577 clauses_added=56803
c 00h00m10s | stage:objective-cut:soft-probe search=binary [LB,UB] = [1829,4806] next 3317 source=install guard=307577
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=307577 clauses=577956
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m10s | stage:sat:solve:done ms=28 result=Sat assumptions=1 phase_lits=200
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=40
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=3503 rounds=5 improvements=1
o 3503
c 00h00m10s | stage:objective-cut:soft-result search=binary bound=3317 result=sat guard=307577 hard=guard [LB,UB] = [3504,4806]
c objective-cut:rss-guard enabled=false
c 00h00m10s | stage:objective-cut:soft-install bound=4155 guard=354864 clauses_added=82483
c 00h00m10s | stage:objective-cut:soft-probe search=binary [LB,UB] = [3504,4806] next 4155 source=install guard=354864
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=354864 clauses=660440
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m12s | stage:sat:solve:done ms=2629 result=Sat assumptions=1 phase_lits=200
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=40
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=4164 rounds=6 improvements=2
o 4164
c 00h00m12s | stage:objective-cut:soft-result search=binary bound=4155 result=sat guard=354864 hard=guard [LB,UB] = [4165,4806]
c objective-cut:rss-guard enabled=false
c 00h00m12s | stage:objective-cut:soft-install bound=4485 guard=407987 clauses_added=94102
c 00h00m12s | stage:objective-cut:soft-probe search=binary [LB,UB] = [4165,4806] next 4485 source=install guard=407987
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=407987 clauses=754543
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m32s | stage:sat:solve:done ms=19274 result=Unsat assumptions=1 phase_lits=200
c 00h00m32s | result:Unsat
c 00h00m32s | stage:objective-cut:soft-result search=binary bound=4485 result=unsat guard=407987 hard=-guard [LB,UB] = [4165,4484]
c objective-cut:rss-guard enabled=false
c 00h00m32s | stage:objective-cut:soft-install bound=4324 guard=458020 clauses_added=88124
c 00h00m32s | stage:objective-cut:soft-probe search=binary [LB,UB] = [4165,4484] next 4324 source=install guard=458020
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=458020 clauses=842668
c 00h00m32s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m53s | stage:sat:solve:done ms=20897 result=Unsat assumptions=1 phase_lits=200
c 00h00m53s | result:Unsat
c 00h00m53s | stage:objective-cut:soft-result search=binary bound=4324 result=unsat guard=458020 hard=-guard [LB,UB] = [4165,4323]
c objective-cut:rss-guard enabled=false
c 00h00m53s | stage:objective-cut:soft-install bound=4244 guard=506693 clauses_added=85341
c 00h00m53s | stage:objective-cut:soft-probe search=binary [LB,UB] = [4165,4323] next 4244 source=install guard=506693
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=506693 clauses=928010
c 00h00m53s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m59s | stage:sat:solve:done ms=6634 result=Sat assumptions=1 phase_lits=200
c 00h00m59s | stage:decode:start
c 00h00m59s | stage:decode:done int_assignments=40
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=improvement value=4292 rounds=9 improvements=3
o 4292
c 00h00m59s | stage:objective-cut:soft-result search=binary bound=4244 result=sat guard=506693 hard=guard [LB,UB] = [4293,4323]
c objective-cut:rss-guard enabled=false
c 00h00m59s | stage:objective-cut:soft-install bound=4308 guard=556445 clauses_added=87552
c 00h00m59s | stage:objective-cut:soft-probe search=binary [LB,UB] = [4293,4323] next 4308 source=install guard=556445
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=556445 clauses=1015563
c 00h00m59s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m15s | stage:sat:solve:done ms=15840 result=Unsat assumptions=1 phase_lits=200
c 00h01m15s | result:Unsat
c 00h01m15s | stage:objective-cut:soft-result search=binary bound=4308 result=unsat guard=556445 hard=-guard [LB,UB] = [4293,4307]
c objective-cut:rss-guard enabled=false
c 00h01m15s | stage:objective-cut:soft-install bound=4300 guard=606057 clauses_added=87268
c 00h01m15s | stage:objective-cut:soft-probe search=binary [LB,UB] = [4293,4307] next 4300 source=install guard=606057
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=606057 clauses=1102832
c 00h01m15s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m16s | stage:sat:solve:done ms=999 result=Sat assumptions=1 phase_lits=200
c 00h01m16s | stage:decode:start
c 00h01m16s | stage:decode:done int_assignments=40
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=4304 rounds=11 improvements=4
o 4304
c 00h01m16s | stage:objective-cut:soft-result search=binary bound=4300 result=sat guard=606057 hard=guard [LB,UB] = [4305,4307]
c objective-cut:rss-guard enabled=false
c 00h01m16s | stage:objective-cut:soft-install bound=4306 guard=655775 clauses_added=87484
c 00h01m16s | stage:objective-cut:soft-probe search=binary [LB,UB] = [4305,4307] next 4306 source=install guard=655775
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=655775 clauses=1190317
c 00h01m16s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m29s | stage:sat:solve:done ms=12543 result=Unsat assumptions=1 phase_lits=200
c 00h01m29s | result:Unsat
