c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5874
c 00h00m00s | stage:propagate:start
c 00h00m27s | stage:propagate:done ms=26425 pruned=18996 changed_domains=2757 entailed_tables=0
c 00h00m27s | stage:normalize:start
c 00h00m27s | stage:normalize:done ms=0 high_constraints=5874
c 00h00m27s | stage:lower:start
c 00h00m38s | stage:lower:done ms=11262 lowered=5874 unsupported=0
c 00h00m38s | stage:post_lower:start
c 00h00m38s | stage:post_lower:done ms=468 rounds=4 tightened=2 removed_cls=1 removed_lits=1 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=208 pivot_exact_attempts=0 pivot_general_attempts=208 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=208 pivot_general_tightened=0 setup_ms=460 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m38s | stage:lowered-shape int_vars=8979 bool_vars=6099 linear_atoms=12148 table_atoms=2759 table_tuples=29697242 table_scope=16554 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17917
c 00h00m38s | stage:root-lp:start backend=scip-ffi
c 00h01m12s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP variable import ms=33616
c 00h01m12s | stage:preencode(order-ge):start
c 00h01m14s | stage:preencode(order-ge):done ms=1671 int_vars=13872
c 00h01m14s | stage:encode(order-ge):start
c 00h01m14s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5874
d NORMALIZED_CONSTRAINTS 5874
d LOWERED_CONSTRAINTS 5874
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 26425
d NORMALIZE_MS 0
d LOWER_MS 11262
d POST_LOWER_MS 468
d PREENCODE_MS 1671
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 74079
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":71,"max_domain_product_excluding_one_var":"193","p95_domain_product_excluding_one_var":"157"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1008,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"},"3":{"count":11036,"max_domain_product_excluding_one_var":"160801","p95_domain_product_excluding_one_var":"160801"},"5520":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 913477310
d ROOT_LP_MS 33616
d ROOT_LP_NATIVE_GATE_GE_TOTAL 12045
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 71
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 5520
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to solve root LP: LP wall-clock time limit reached during SCIP variable import
d PROPAGATE_PRUNED_VALUES 18996
d PROPAGATE_CHANGED_DOMAINS 2757
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 1
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 13872
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma,unknown,5874,5874,5874,0,0,0,74079,26425,0,11262,1671,0,0,1,skipped,0,913477310,,,,33616,,,,,,,encode_failed,sat variable count overflow
