c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/TAL-10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:28:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=875
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=72 pruned=7212 changed_domains=406 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21692416 rss=20.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=875
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=88 total=875 lowered=88 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=175 total=875 lowered=175 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=263 total=875 lowered=263 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=350 total=875 lowered=350 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=438 total=875 lowered=438 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=525 total=875 lowered=525 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=613 total=875 lowered=613 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=700 total=875 lowered=700 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=788 total=875 lowered=788 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=100 processed=875 total=875 lowered=875 unsupported=0 ms=100
c 00h00m00s | stage:lower:done ms=103 lowered=875 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24395776 rss=23.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=2643 removed_lits=3101 unsat=false precise_hits=72 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24395776 rss=23.27MiB
c 00h00m00s | stage:lowered-shape int_vars=1376 bool_vars=31791 linear_atoms=1275 table_atoms=169 table_tuples=30556 table_scope=1660 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=49343
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26017792 rss=24.81MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1376
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=26828800 rss=25.59MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26828800 rss=25.59MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=277835 bytes=145801216 rss=139.05MiB progress_percent=10 processed=4969 total=49681
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=4969 total=49681 sat_clauses=277835 ms=4807
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=292136 bytes=145801216 rss=139.05MiB progress_percent=20 processed=9937 total=49681
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=9937 total=49681 sat_clauses=292136 ms=4811
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=306832 bytes=145801216 rss=139.05MiB progress_percent=30 processed=14905 total=49681
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=14905 total=49681 sat_clauses=306832 ms=4815
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=321764 bytes=145801216 rss=139.05MiB progress_percent=40 processed=19873 total=49681
c 00h00m05s | stage:encode(log-scop):progress percent=40 processed=19873 total=49681 sat_clauses=321764 ms=4819
