c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=226 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=226 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=226 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=226 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=226 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=136 total=226 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=226 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=181 total=226 lowered=181 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=90 processed=204 total=226 lowered=204 unsupported=0 ms=1791
c 00h00m02s | stage:lower:progress percent=100 processed=226 total=226 lowered=226 unsupported=0 ms=2206
c 00h00m02s | stage:lower:done ms=2304 lowered=226 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=173441024
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=531 rounds=3412 tightened=49467 removed_cls=54888 removed_lits=46563 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=76084 pivot_exact_attempts=202 pivot_general_attempts=75981 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75974 pivot_general_tightened=7 setup_ms=235 loop_ms=241 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=7
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=271773696
c 00h00m02s | stage:lowered-shape int_vars=94835 bool_vars=190346 linear_atoms=383951 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=518645
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=271773696
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=56 int_vars=94835
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=272236544
c 00h00m02s | memory:rss checkpoint=before_encode bytes=272236544
c 00h00m02s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4186962 bytes=1220960256 progress_percent=10 processed=51865 total=518645
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=51865 total=518645 sat_clauses=4186962 ms=2032
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7503183 bytes=2211975168 progress_percent=20 processed=103729 total=518645
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=103729 total=518645 sat_clauses=7503183 ms=3624
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10816058 bytes=2567053312 progress_percent=30 processed=155594 total=518645
c 00h00m07s | stage:encode(log-scop):progress percent=30 processed=155594 total=518645 sat_clauses=10816058 ms=4909
