c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/Spot5-1502_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:01:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2965504 rss=2.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=202 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=202 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=202 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=202 lowered=81 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=202 lowered=101 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=122 total=202 lowered=122 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=142 total=202 lowered=142 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=162 total=202 lowered=162 unsupported=0 ms=0
