c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-18_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=12488 changed_domains=82 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=876
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2388 lowered=876 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=15126 rounds=13477 tightened=164533 removed_cls=336953 removed_lits=6195 unsat=false precise_hits=1004655 precise_rounds=3 pivot_recomputes=32421 pivot_exact_attempts=14929 pivot_general_attempts=18948 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18948 pivot_general_tightened=0 setup_ms=381 loop_ms=168 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=14451
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=404 int_vars=332700
c 00h00m18s | stage:encode(log-scop):start
c 00h00m49s | stage:encode(log-scop):done ms=31136 sat_vars=32305048 sat_clauses=70595332 relaxed_circuits=0
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=32305048 clauses=70595332
c 00h00m49s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799879
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1732502
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 876
d NORMALIZED_CONSTRAINTS 876
d LOWERED_CONSTRAINTS 876
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 32305048
d SAT_CLAUSES_BASE 70595332
d SAT_CLAUSES_FINAL 70595332
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":60480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":841,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":164360,"max_domain_product_excluding_one_var":"786","p95_domain_product_excluding_one_var":"786"},"4":{"count":702,"max_domain_product_excluding_one_var":"308898","p95_domain_product_excluding_one_var":"308898"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88719,"max_domain_product_excluding_one_var":"393","p95_domain_product_excluding_one_var":"393"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":330124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":783,"max_domain_product_excluding_one_var":"393","p95_domain_product_excluding_one_var":"393"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 12488
d PROPAGATE_CHANGED_DOMAINS 82
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 13477
d POST_LOWER_TIGHTENED_DOMAINS 164533
d POST_LOWER_REMOVED_CLAUSES 336953
d POST_LOWER_REMOVED_LITS 6195
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 332700
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-18_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
