c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/costas-array/CostasArray.mzn --data /bench/2015/costas-array/19.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=688
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4231168 rss=4.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=688
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=688 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=138 total=688 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=207 total=688 lowered=207 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=276 total=688 lowered=276 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=344 total=688 lowered=344 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=413 total=688 lowered=413 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=482 total=688 lowered=482 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=551 total=688 lowered=551 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=620 total=688 lowered=620 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=688 total=688 lowered=688 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=688 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4231168 rss=4.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=225 tightened=225 removed_cls=0 removed_lits=0 unsat=false precise_hits=583 precise_rounds=1 pivot_recomputes=259 pivot_exact_attempts=259 pivot_general_attempts=189 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=189 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4497408 rss=4.29MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4497408 rss=4.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=380
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4497408 rss=4.29MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4497408 rss=4.29MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=69 sat_vars=49929 sat_clauses=157333 relaxed_circuits=0 log_scop_pb_constraints=615 log_scop_pb_mixed=0 log_scop_pb_bdd2=615 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=615 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=49929 clauses=157333
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1199798
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1199704
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 688
d NORMALIZED_CONSTRAINTS 688
d LOWERED_CONSTRAINTS 688
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 49929
d SAT_CLAUSES_BASE 157333
d SAT_CLAUSES_FINAL 157333
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4497408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4231168
d MEMORY_RSS_AFTER_LOWER_BYTES 4231168
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4497408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4497408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4497408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4497408
d CSP_INT_VARS 380
d CSP_CONSTRAINTS 688
d CSP_INTENTIONAL 687
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 36
d CSP_DOMAIN_SPAN_MAX 36
d N_CUMULATIVE 0
d N_TABLE 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 50653
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":171,"max_domain_product_excluding_one_var":"361","p95_domain_product_excluding_one_var":"361"},"4":{"count":136,"max_domain_product_excluding_one_var":"50653","p95_domain_product_excluding_one_var":"50653"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":171,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":969,"max_domain_product_excluding_one_var":"37","p95_domain_product_excluding_one_var":"37"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"18","p95_domain_product_excluding_one_var":"18"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 225
d POST_LOWER_TIGHTENED_DOMAINS 225
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 380
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 615
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
