c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/LitPuzzle-50_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5001
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=7496 changed_domains=2500 entailed_tables=2500
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5001
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=730 lowered=5001 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=158 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=14800 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=144 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=5001 bool_vars=0 linear_atoms=2501 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2501
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=511.2168792394896 naive_bounds=[0,2500] lp_bounds=[512,2500] improved=1 rows=2501 vars=5001 ms=7593
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=579 int_vars=21528
c 00h00m09s | stage:encode(order-ge):start
c 00h00m11s | stage:encode(order-ge):done ms=2478 sat_vars=113909 sat_clauses=7320486 ext_ge_specs=0 relaxed_circuits=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=113909 clauses=7320486
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800053
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1788457
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5001
d NORMALIZED_CONSTRAINTS 5001
d LOWERED_CONSTRAINTS 5001
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 113909
d SAT_CLAUSES_BASE 7320486
d SAT_CLAUSES_FINAL 7320486
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":192,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":2304,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2501":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 2500
d OBJECTIVE_LP_LOWER 512
d OBJECTIVE_LP_UPPER 2500
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 7593
d ROOT_LP_ROWS 2501
d ROOT_LP_VARS 5001
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2500
