c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/HSP-table-12407_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=693 pruned=5151 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=69 lowered=121 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=50 removed_lits=31 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=32 bool_vars=287 linear_atoms=251 table_atoms=14 table_tuples=481731 table_scope=42 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=419
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=32
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2133 sat_vars=65220 sat_clauses=921101 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1849 log_scop_pb_mixed=0 log_scop_pb_bdd2=1849 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1849 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=65220 clauses=921101
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done round=1 ms=15072 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start round=1 requested_int_ids=32
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=32
c 00h00m17s | stage:decode:done round=1 int_assignments=32
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=389 rounds=1 improvements=0
o 389
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=65220 clauses=921101
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=192
c 00h00m18s | stage:sat:solve:done round=1 ms=93 result=Sat assumptions=0 phase_lits=192
c 00h00m18s | stage:decode:start round=1 requested_int_ids=32
c 00h00m18s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=15
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=192
c 00h00m18s | stage:sat:solve:done round=2 ms=7 result=Sat assumptions=0 phase_lits=192
c 00h00m18s | stage:decode:start round=2 requested_int_ids=32
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m18s | stage:decode:done round=2 int_assignments=32
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=15
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=388 rounds=2 improvements=1
o 388
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=65220 clauses=921101
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=192
c 00h00m18s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=192
c 00h00m18s | stage:decode:start round=1 requested_int_ids=32
c 00h00m18s | stage:relaxation:done round=1 clauses_added=12 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=12 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=27
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=192
c 00h00m18s | stage:sat:solve:done round=2 ms=134 result=Sat assumptions=0 phase_lits=192
c 00h00m18s | stage:decode:start round=2 requested_int_ids=32
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m18s | stage:decode:done round=2 int_assignments=32
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=27
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=376 rounds=3 improvements=2
o 376
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=65220 clauses=921101
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=192
c 00h00m18s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=192
c 00h00m18s | stage:decode:start round=1 requested_int_ids=32
