c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27820
c 00h00m00s | stage:propagate:start
c 00h00m25s | stage:propagate:done ms=25525 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m25s | stage:normalize:start
c 00h00m25s | stage:normalize:done ms=0 high_constraints=27820
c 00h00m25s | stage:lower:start
c 00h00m27s | stage:lower:done ms=2210 lowered=27820 unsupported=0
c 00h00m27s | stage:post_lower:start
c 00h00m27s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m27s | stage:lowered-shape int_vars=9161 bool_vars=9120 linear_atoms=27361 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54560
c 00h00m27s | stage:root-lp:start backend=scip-ffi
c 00h01m03s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP variable import ms=36163
c 00h01m03s | stage:preencode(order-ge):start
c 00h01m05s | stage:preencode(order-ge):done ms=1542 int_vars=9191
c 00h01m05s | stage:encode(order-ge):start
bash: line 8: 1411945 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
