c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=427 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2256 lowered=130 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=1437 rounds=16637 tightened=16637 removed_cls=33274 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=8434959 pivot_exact_attempts=8434959 pivot_general_attempts=8434959 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8434959 pivot_general_tightened=0 setup_ms=388 loop_ms=946 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=58
c 00h00m04s | stage:lowered-shape int_vars=35053 bool_vars=883 linear_atoms=104710 table_atoms=127 table_tuples=1300480 table_scope=508 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37524
c 00h00m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=338 int_vars=42079
c 00h00m04s | stage:encode(order-ge):start
c 00h00m11s | stage:encode(order-ge):done ms=6709 sat_vars=308828 sat_clauses=13478141 ext_ge_specs=0 relaxed_circuits=0
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=308828 clauses=13478141
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done round=1 ms=11961 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:done round=1 int_assignments=509
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=initial value=123 rounds=1 improvements=0
o 123
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=308828 clauses=13478141
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=17437
c 00h00m45s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0 phase_lits=17437
c 00h00m45s | stage:decode:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:done round=1 int_assignments=509
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=122 rounds=2 improvements=1
o 122
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=308828 clauses=13478141
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=17437
c 00h00m45s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=17437
c 00h00m45s | stage:decode:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:done round=1 int_assignments=509
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=121 rounds=3 improvements=2
o 121
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=308828 clauses=13478141
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=17437
c 00h00m45s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=17437
c 00h00m45s | stage:decode:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:done round=1 int_assignments=509
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=120 rounds=4 improvements=3
o 120
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=308828 clauses=13478141
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=17437
c 00h00m45s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0 phase_lits=17437
c 00h00m45s | stage:decode:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m45s | stage:decode:done round=1 int_assignments=509
