c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/Pyramid-11-5000_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 20:48:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2977792 rss=2.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=57 lowered=6 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=57 lowered=12 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=57 lowered=18 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=57 lowered=23 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=29 total=57 lowered=29 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=35 total=57 lowered=35 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=57 lowered=40 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=46 total=57 lowered=46 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=52 total=57 lowered=52 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=57 total=57 lowered=57 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=57 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3244032 rss=3.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3244032 rss=3.09MiB
c 00h00m00s | stage:lowered-shape int_vars=121 bool_vars=0 linear_atoms=2333 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2202
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3244032 rss=3.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=121
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3514368 rss=3.35MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3514368 rss=3.35MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5728128 bytes=708268032 rss=675.46MiB progress_percent=10 processed=221 total=2203
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=221 total=2203 sat_clauses=5728128 ms=2310
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6828568 bytes=864714752 rss=824.66MiB progress_percent=20 processed=441 total=2203
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=441 total=2203 sat_clauses=6828568 ms=2925
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7929008 bytes=955219968 rss=910.97MiB progress_percent=30 processed=661 total=2203
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=661 total=2203 sat_clauses=7929008 ms=3432
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9034450 bytes=1068904448 rss=1019.39MiB progress_percent=40 processed=882 total=2203
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=882 total=2203 sat_clauses=9034450 ms=3977
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10134890 bytes=1258483712 rss=1.17GiB progress_percent=50 processed=1102 total=2203
c 00h00m04s | stage:encode(log-scop):progress percent=50 processed=1102 total=2203 sat_clauses=10134890 ms=4585
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11235330 bytes=1413881856 rss=1.32GiB progress_percent=60 processed=1322 total=2203
c 00h00m05s | stage:encode(log-scop):progress percent=60 processed=1322 total=2203 sat_clauses=11235330 ms=5170
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12340772 bytes=1526292480 rss=1.42GiB progress_percent=70 processed=1543 total=2203
c 00h00m05s | stage:encode(log-scop):progress percent=70 processed=1543 total=2203 sat_clauses=12340772 ms=5726
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13441212 bytes=1644093440 rss=1.53GiB progress_percent=80 processed=1763 total=2203
c 00h00m06s | stage:encode(log-scop):progress percent=80 processed=1763 total=2203 sat_clauses=13441212 ms=6295
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14541652 bytes=1766760448 rss=1.65GiB progress_percent=90 processed=1983 total=2203
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=1983 total=2203 sat_clauses=14541652 ms=6822
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15374985 bytes=1935978496 rss=1.80GiB progress_percent=100 processed=2203 total=2203
c 00h00m07s | stage:encode(log-scop):progress percent=100 processed=2203 total=2203 sat_clauses=15374985 ms=7284
c 00h00m07s | stage:encode(log-scop):done ms=7296 sat_vars=347427 sat_clauses=15374985 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=243 log_scop_pb_mixed=0 log_scop_pb_bdd2=243 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=243 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=347427 clauses=15374985
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done ms=33464 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=121
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=4992 rounds=1 improvements=0
o 4992
c 00h00m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=347440 clauses=15375002
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m40s | stage:sat:solve:done ms=154 result=Sat assumptions=0 phase_lits=858
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=121
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=4959 rounds=2 improvements=1
o 4959
c 00h00m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=347452 clauses=15375019
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m42s | stage:sat:solve:done ms=1120 result=Sat assumptions=0 phase_lits=858
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=121
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=4952 rounds=3 improvements=2
o 4952
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=347465 clauses=15375038
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m53s | stage:sat:solve:done ms=10975 result=Sat assumptions=0 phase_lits=858
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=121
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=4840 rounds=4 improvements=3
o 4840
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=347478 clauses=15375057
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m53s | stage:sat:solve:done ms=73 result=Sat assumptions=0 phase_lits=858
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=121
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=4835 rounds=5 improvements=4
o 4835
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=347490 clauses=15375076
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m53s | stage:sat:solve:done ms=677 result=Sat assumptions=0 phase_lits=858
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=121
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=4833 rounds=6 improvements=5
o 4833
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=347498 clauses=15375088
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m53s | stage:sat:solve:done ms=37 result=Sat assumptions=0 phase_lits=858
c 00h00m53s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=121
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=4832 rounds=7 improvements=6
o 4832
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=347511 clauses=15375106
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m54s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=858
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=121
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=4830 rounds=8 improvements=7
o 4830
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=347524 clauses=15375125
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m54s | stage:sat:solve:done ms=143 result=Sat assumptions=0 phase_lits=858
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=121
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=4797 rounds=9 improvements=8
o 4797
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=347535 clauses=15375141
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m54s | stage:sat:solve:done ms=167 result=Sat assumptions=0 phase_lits=858
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=121
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=4795 rounds=10 improvements=9
o 4795
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=347547 clauses=15375159
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m54s | stage:sat:solve:done ms=34 result=Sat assumptions=0 phase_lits=858
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=121
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=4793 rounds=11 improvements=10
o 4793
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=347557 clauses=15375174
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m56s | stage:sat:solve:done ms=2040 result=Sat assumptions=0 phase_lits=858
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=121
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=4791 rounds=12 improvements=11
o 4791
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=347569 clauses=15375192
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m56s | stage:sat:solve:done ms=89 result=Sat assumptions=0 phase_lits=858
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=121
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=4790 rounds=13 improvements=12
o 4790
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=20
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=347582 clauses=15375212
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m56s | stage:sat:solve:done ms=30 result=Sat assumptions=0 phase_lits=858
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=121
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=4785 rounds=14 improvements=13
o 4785
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=347591 clauses=15375226
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m56s | stage:sat:solve:done ms=60 result=Sat assumptions=0 phase_lits=858
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=121
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=4780 rounds=15 improvements=14
o 4780
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=20
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=347604 clauses=15375246
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m57s | stage:sat:solve:done ms=247 result=Sat assumptions=0 phase_lits=858
c 00h00m57s | stage:decode:start
c 00h00m57s | stage:decode:done int_assignments=121
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=4773 rounds=16 improvements=15
o 4773
c 00h00m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=347615 clauses=15375264
c 00h00m57s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m57s | stage:sat:solve:done ms=85 result=Sat assumptions=0 phase_lits=858
c 00h00m57s | stage:decode:start
c 00h00m57s | stage:decode:done int_assignments=121
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=4755 rounds=17 improvements=16
