c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:53:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=549715968 rss=524.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1087
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=109 total=1087 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=218 total=1087 lowered=218 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=327 total=1087 lowered=327 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=435 total=1087 lowered=435 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=544 total=1087 lowered=544 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=653 total=1087 lowered=653 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=761 total=1087 lowered=761 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=870 total=1087 lowered=870 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=979 total=1087 lowered=979 unsupported=0 ms=8
c 00h00m16s | stage:lower:progress percent=100 processed=1087 total=1087 lowered=1087 unsupported=0 ms=16426
c 00h00m16s | stage:lower:done ms=16813 lowered=1087 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=758382592 rss=723.25MiB
c 00h00m16s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=1189 rounds=0 tightened=0 removed_cls=38593 removed_lits=38304 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=853 loop_ms=288 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=44 sat_ms=0 precise_ms=0
c 00h00m18s | memory:rss checkpoint=after_post_lower bytes=795639808 rss=758.78MiB
c 00h00m18s | stage:lowered-shape int_vars=100 bool_vars=980661 linear_atoms=1976937 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2916910
c 00h00m18s | stage:root-lp:skip reason=disabled ms=0
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=1169489920 rss=1.09GiB
c 00h00m18s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=12 int_vars=100
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=1191071744 rss=1.11GiB
c 00h00m18s | memory:rss checkpoint=before_encode bytes=1191178240 rss=1.11GiB
c 00h00m18s | stage:encode(log-scop):start
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10811120 bytes=3663425536 rss=3.41GiB progress_percent=10 processed=291696 total=2916960
c 00h00m24s | stage:encode(log-scop):progress percent=10 processed=291696 total=2916960 sat_clauses=10811120 ms=6029
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21610119 bytes=6090342400 rss=5.67GiB progress_percent=20 processed=583392 total=2916960
c 00h00m30s | stage:encode(log-scop):progress percent=20 processed=583392 total=2916960 sat_clauses=21610119 ms=11636
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32408061 bytes=9807405056 rss=9.13GiB progress_percent=30 processed=875088 total=2916960
c 00h00m36s | stage:encode(log-scop):progress percent=30 processed=875088 total=2916960 sat_clauses=32408061 ms=17954
