c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-2_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=321791 changed_domains=102 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1254
c 00h00m00s | stage:lower:start
c 00h01m41s | stage:lower:done ms=101602 lowered=1254 unsupported=0
c 00h01m41s | stage:post_lower:start
c 00h01m59s | stage:post_lower:done ms=18114 rounds=193 tightened=261 removed_cls=3334988 removed_lits=1786594 unsat=false precise_hits=3940 precise_rounds=2 pivot_recomputes=753 pivot_exact_attempts=344 pivot_general_attempts=409 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=364 pivot_general_tightened=45 setup_ms=11774 loop_ms=4007 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=261 sat_ms=0 precise_ms=1032
c 00h02m00s | stage:lowered-shape int_vars=2697609 bool_vars=6647828 linear_atoms=6935712 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15546714
c 00h02m00s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800041
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1679197
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1254
d NORMALIZED_CONSTRAINTS 1254
d LOWERED_CONSTRAINTS 1254
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2696588,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":184421,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":670,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1349196,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":840,"max_domain_product_excluding_one_var":"4795","p95_domain_product_excluding_one_var":"2329"},"118":{"count":23040,"max_domain_product_excluding_one_var":"2365740256169930838249207390000906240","p95_domain_product_excluding_one_var":"2365740256169930838249207390000906240"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2557508,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":39554,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":34369,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":22785,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":20984,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5757,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1373076
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2881679
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 118
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2365740256169930838249207390000906240
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 7
d PROPAGATE_PRUNED_VALUES 321791
d PROPAGATE_CHANGED_DOMAINS 102
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 193
d POST_LOWER_TIGHTENED_DOMAINS 261
d POST_LOWER_REMOVED_CLAUSES 3334988
d POST_LOWER_REMOVED_LITS 1786594
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-2_c23.xml.lzma,unknown,1254,1254,1254,0,,,1800041,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
