c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x100-25-1_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1585152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=6 lowered=1 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=2 total=6 lowered=2 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=3 total=6 lowered=3 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=4 total=6 lowered=4 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=5 total=6 lowered=5 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=6 total=6 lowered=6 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=6 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2355200
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3809280
c 00h00m00s | stage:lowered-shape int_vars=106 bool_vars=0 linear_atoms=11 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=10
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3809280
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=106
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3809280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3809280
c 00h00m00s | stage:encode(log-scop):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2152636416 progress_percent=10 processed=11 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=10 processed=11 total=107 sat_clauses=10538773 ms=6422
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2152636416 progress_percent=20 processed=22 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=22 total=107 sat_clauses=10538773 ms=6422
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2152636416 progress_percent=30 processed=33 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=33 total=107 sat_clauses=10538773 ms=6422
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2152636416 progress_percent=40 processed=43 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=43 total=107 sat_clauses=10538773 ms=6422
