c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Drinking-200000_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=262855
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=341 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=549257216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=262855
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4794 lowered=262855 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=839520256
c 00h00m05s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=3869 rounds=6 tightened=6 removed_cls=0 removed_lits=0 unsat=false precise_hits=1799990 precise_rounds=1 pivot_recomputes=27 pivot_exact_attempts=27 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=668 loop_ms=122 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=51 sat_ms=0 precise_ms=2856
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=1095143424
c 00h00m10s | stage:lowered-shape int_vars=400000 bool_vars=0 linear_atoms=325711 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=325711
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=1095446528
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=10305 int_vars=1199986
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=1808932864
c 00h00m20s | memory:guard limit_bytes=68719476736 rss_bytes=1809051648 reserve_bytes=10737418240 available_bytes=56173006848 fallback=extprop
c 00h00m29s | stage:encode(order-ge-early-extprop-probe):done ms=8758 estimated_total_clauses=53375714
c 00h00m29s | memory:rss checkpoint=before_encode bytes=1811136512
c 00h00m29s | stage:encode(order-ge):start
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2275459072 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2693394432 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=2718666752 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3404083200 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3440148480 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3586101248 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3665620992 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3787186176 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3898916864 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=4015443968 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=4128473088 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=4247977984 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4360306688 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4483166208 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=4595224576 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=4719915008 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=4827656192 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=4937113600 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=5048725504 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=5174022144 interval_clauses=1000000
