c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/FAPP-aux-01-0200_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2053
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2460 pruned=5066 changed_domains=943 entailed_tables=5
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2053
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=708 lowered=2053 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=3 rounds=7 tightened=5 removed_cls=61 removed_lits=47 unsat=false precise_hits=46 precise_rounds=1 pivot_recomputes=148 pivot_exact_attempts=0 pivot_general_attempts=148 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=148 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=3236 bool_vars=2159 linear_atoms=4312 table_atoms=940 table_tuples=2645225 table_scope=5640 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6259
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=3236
c 00h00m03s | stage:encode(log-scop):start
c 00h00m08s | stage:encode(log-scop):done ms=5157 sat_vars=1742315 sat_clauses=3458232 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=20540 log_scop_pb_mixed=0 log_scop_pb_bdd2=20540 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20540 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=1742315 clauses=3458232
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m33s | stage:sat:solve:done round=1 ms=25130 result=Sat assumptions=0 phase_lits=0
c 00h00m33s | stage:decode:start round=1 requested_int_ids=3236
c 00h00m33s | stage:decode:final:start round=1 requested_int_ids=3236
c 00h00m33s | stage:decode:done round=1 int_assignments=3236
c 00h00m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=initial value=100532835 rounds=1 improvements=0
o 100532835
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=1742315 clauses=3458232
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=14690
c 00h00m34s | stage:sat:solve:done round=1 ms=457 result=Sat assumptions=0 phase_lits=14690
c 00h00m34s | stage:decode:start round=1 requested_int_ids=3236
c 00h00m34s | stage:decode:final:start round=1 requested_int_ids=3236
c 00h00m34s | stage:decode:done round=1 int_assignments=3236
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=100296340 rounds=2 improvements=1
o 100296340
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1742315 clauses=3458232
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=14690
c 00h00m34s | stage:sat:solve:done round=1 ms=189 result=Sat assumptions=0 phase_lits=14690
c 00h00m34s | stage:decode:start round=1 requested_int_ids=3236
bash: line 8: 2172855 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
