c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/open_stacks/open_stacks_01.mzn --data /bench/2009/open_stacks/wbo_30_15_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=932
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12746752 rss=12.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=932
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=94 total=932 lowered=94 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=20 processed=187 total=932 lowered=187 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=30 processed=280 total=932 lowered=280 unsupported=0 ms=157
c 00h00m00s | stage:lower:progress percent=40 processed=373 total=932 lowered=373 unsupported=0 ms=215
c 00h00m00s | stage:lower:progress percent=50 processed=466 total=932 lowered=466 unsupported=0 ms=275
c 00h00m00s | stage:lower:progress percent=60 processed=560 total=932 lowered=560 unsupported=0 ms=335
c 00h00m00s | stage:lower:progress percent=70 processed=653 total=932 lowered=653 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=80 processed=746 total=932 lowered=746 unsupported=0 ms=453
c 00h00m00s | stage:lower:progress percent=90 processed=839 total=932 lowered=839 unsupported=0 ms=512
c 00h00m00s | stage:lower:progress percent=100 processed=932 total=932 lowered=932 unsupported=0 ms=585
c 00h00m00s | stage:lower:done ms=586 lowered=932 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14893056 rss=14.20MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=241 tightened=481 removed_cls=120 removed_lits=120 unsat=false precise_hits=1350 precise_rounds=1 pivot_recomputes=1350 pivot_exact_attempts=900 pivot_general_attempts=1350 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1110 pivot_general_tightened=240 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15163392 rss=14.46MiB
c 00h00m00s | stage:lowered-shape int_vars=1846 bool_vars=915 linear_atoms=4335 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=10742
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=2176 vars=2761 lp_rows_singleton_linear=495 lp_rows_disjunctive=1681 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2125
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=137629696 rss=131.25MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=12 int_vars=2791
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=137629696 rss=131.25MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=137629696 rss=131.25MiB
c 00h00m02s | stage:encode(order-ge):start
