c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/BusScheduling-r3_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=160
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=160
c 00h00m00s | stage:lower:start
c 00h01m09s | stage:lower:done ms=69665 lowered=160 unsupported=0
c 00h01m09s | stage:post_lower:start
c 00h01m23s | stage:post_lower:done ms=13303 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=26 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11474 loop_ms=98 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1641
c 00h01m23s | stage:preencode(order-ge):start
c 00h04m50s | stage:preencode(order-ge):done ms=207250 int_vars=238781
c 00h04m50s | stage:encode(order-ge):start
c 00h04m51s | stage:encode(order-ge):done ms=1206 sat_vars=925035 sat_clauses=1114662 ext_ge_specs=11446 relaxed_circuits=0
c 00h04m52s | stage:sat:init solver=CaDiCaL vars=925035 clauses=1114662
c 00h04m52s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799813
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1507255
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 160
d NORMALIZED_CONSTRAINTS 160
d LOWERED_CONSTRAINTS 160
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 925035
d SAT_CLAUSES_BASE 1114662
d SAT_CLAUSES_FINAL 1114662
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 11446
d EXTPROP_OBSERVED_VARS 439486
d EXTPROP_OBSERVED_LITS 439486
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1296040
d EXTPROP_CALLBACK_CALLS 9973198
d EXTPROP_CALLBACK_NS 1364700608273
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4864209
d EXTPROP_NOTIFY_ASSIGNMENT_NS 140054570729
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 188826563
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 415475
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 126236748
d EXTPROP_NOTIFY_BACKTRACK_CALLS 50831
d EXTPROP_NOTIFY_BACKTRACK_NS 490626644281
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3059249
d EXTPROP_CB_PROPAGATE_NS 733486422186
d EXTPROP_PROPAGATED_LITS 2918289
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1151591
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 337510088
d EXTPROP_REASON_CLAUSES 2954397
d EXTPROP_REASON_CLAUSE_LITS 39960438
d EXTPROP_REASON_CLAUSE_MAX_LEN 108
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 418459
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 66684959
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 13384
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2539282
d EXTPROP_EXTERNAL_CLAUSES 2397
d EXTPROP_EXTERNAL_CLAUSE_LITS 10987
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 114
d EXTPROP_STRONG_REASON_ATTEMPTS 1797
d EXTPROP_STRONG_REASON_NS 70539791
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 42
