c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2024-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=184
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=110 changed_domains=33 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=184
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=28 lowered=184 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=370 tightened=348 removed_cls=568 removed_lits=278 unsat=false precise_hits=156 precise_rounds=2 pivot_recomputes=24748 pivot_exact_attempts=6 pivot_general_attempts=24742 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=24742 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1920 bool_vars=12 linear_atoms=3770 table_atoms=75 table_tuples=1404 table_scope=150 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2513
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,161] lp_bounds=[0,161] improved=0 rows=490 vars=3965 ms=285
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=2216
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=56 sat_vars=12435 sat_clauses=101329 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12435 clauses=101329
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799954
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799559
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 184
d NORMALIZED_CONSTRAINTS 184
d LOWERED_CONSTRAINTS 184
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12435
d SAT_CLAUSES_BASE 101329
d SAT_CLAUSES_FINAL 101329
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":8,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"},"4":{"count":5,"max_domain_product_excluding_one_var":"125","p95_domain_product_excluding_one_var":"125"},"5":{"count":1,"max_domain_product_excluding_one_var":"625","p95_domain_product_excluding_one_var":"625"},"6":{"count":1,"max_domain_product_excluding_one_var":"3125","p95_domain_product_excluding_one_var":"3125"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":62,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":61,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"7"},"90":{"count":16,"max_domain_product_excluding_one_var":"618970019642690137449562112","p95_domain_product_excluding_one_var":"618970019642690137449562112"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 161
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 161
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 285
d ROOT_LP_ROWS 490
d ROOT_LP_VARS 3965
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 77
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3625
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 90
