c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BlockedQueens-48-1721237620_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:14:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3091
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=1962 changed_domains=48 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7561216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3091
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=310 total=3091 lowered=310 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=619 total=3091 lowered=619 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=928 total=3091 lowered=928 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1237 total=3091 lowered=1237 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=1546 total=3091 lowered=1546 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1855 total=3091 lowered=1855 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=2164 total=3091 lowered=2164 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=2473 total=3091 lowered=2473 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=2782 total=3091 lowered=2782 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=3091 total=3091 lowered=3091 unsupported=0 ms=21
c 00h00m00s | stage:lower:done ms=21 lowered=3091 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8101888
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=855 removed_lits=284 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8101888
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8101888
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=48
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8372224
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8372224
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=246 bytes=8642560 progress_percent=10 processed=675 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=675 total=6748 sat_clauses=246 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=246 bytes=8642560 progress_percent=20 processed=1350 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1350 total=6748 sat_clauses=246 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4174 bytes=8642560 progress_percent=30 processed=2025 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2025 total=6748 sat_clauses=4174 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6436 bytes=8642560 progress_percent=40 processed=2700 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2700 total=6748 sat_clauses=6436 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8891 bytes=8912896 progress_percent=50 processed=3374 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3374 total=6748 sat_clauses=8891 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11557 bytes=11010048 progress_percent=60 processed=4049 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4049 total=6748 sat_clauses=11557 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14463 bytes=11010048 progress_percent=70 processed=4724 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4724 total=6748 sat_clauses=14463 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17266 bytes=11010048 progress_percent=80 processed=5399 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=5399 total=6748 sat_clauses=17266 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20134 bytes=11010048 progress_percent=90 processed=6074 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6074 total=6748 sat_clauses=20134 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23102 bytes=11010048 progress_percent=100 processed=6748 total=6748
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=6748 total=6748 sat_clauses=23102 ms=5
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=8194 sat_clauses=23102 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8194 clauses=23102
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done ms=23408 result=Unsat assumptions=0 phase_lits=0
c 00h00m23s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3091
d NORMALIZED_CONSTRAINTS 3091
d LOWERED_CONSTRAINTS 3091
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 15
d NORMALIZE_MS 0
d LOWER_MS 21
d POST_LOWER_MS 1
d PREENCODE_MS 7
d ENCODE_MS 10
d SAT_SOLVE_MS 23408
d TOTAL_MS 23467
d SAT_VARS 8194
d SAT_CLAUSES_BASE 23102
d SAT_CLAUSES_FINAL 23102
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 281111
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 12
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1962,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4512,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1962
d PROPAGATE_CHANGED_DOMAINS 48
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 855
d POST_LOWER_REMOVED_LITS 284
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 48
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 11010048
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7561216
d MEMORY_RSS_AFTER_LOWER_BYTES 8101888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8101888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8101888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8372224
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8372224
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23102
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11010048
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11010048
d CSV /bench/competition/2022-2025/CSP22to25/BlockedQueens-48-1721237620_c22.xml.lzma,unsat,3091,3091,3091,0,8194,23102,23467,15,0,21,7,10,23408,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 06:15:20 +0900
