c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/TAL-07_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:52:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=545
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=43 pruned=4262 changed_domains=254 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12730368 rss=12.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=545
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=545 lowered=55 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=109 total=545 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=164 total=545 lowered=164 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=218 total=545 lowered=218 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=273 total=545 lowered=273 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=327 total=545 lowered=327 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=382 total=545 lowered=382 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=436 total=545 lowered=436 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=491 total=545 lowered=491 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=100 processed=545 total=545 lowered=545 unsupported=0 ms=44
c 00h00m00s | stage:lower:done ms=45 lowered=545 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13000704 rss=12.40MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1418 removed_lits=1614 unsat=false precise_hits=54 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13000704 rss=12.40MiB
c 00h00m00s | stage:lowered-shape int_vars=818 bool_vars=10731 linear_atoms=744 table_atoms=100 table_tuples=18597 table_scope=848 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16446
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60242
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=2275241984 rss=2.12GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=818
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=2275241984 rss=2.12GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=2275364864 rss=2.12GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=169475 bytes=2276474880 rss=2.12GiB progress_percent=10 processed=1665 total=16646
c 00h01m02s | stage:encode(log-scop):progress percent=10 processed=1665 total=16646 sat_clauses=169475 ms=2092
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=174373 bytes=2276474880 rss=2.12GiB progress_percent=20 processed=3330 total=16646
c 00h01m02s | stage:encode(log-scop):progress percent=20 processed=3330 total=16646 sat_clauses=174373 ms=2093
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=178568 bytes=2276474880 rss=2.12GiB progress_percent=30 processed=4994 total=16646
c 00h01m02s | stage:encode(log-scop):progress percent=30 processed=4994 total=16646 sat_clauses=178568 ms=2094
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=182624 bytes=2276474880 rss=2.12GiB progress_percent=40 processed=6659 total=16646
c 00h01m02s | stage:encode(log-scop):progress percent=40 processed=6659 total=16646 sat_clauses=182624 ms=2095
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=186744 bytes=2276474880 rss=2.12GiB progress_percent=50 processed=8323 total=16646
c 00h01m02s | stage:encode(log-scop):progress percent=50 processed=8323 total=16646 sat_clauses=186744 ms=2096
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=191425 bytes=2276474880 rss=2.12GiB progress_percent=60 processed=9988 total=16646
c 00h01m02s | stage:encode(log-scop):progress percent=60 processed=9988 total=16646 sat_clauses=191425 ms=2098
