c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-05_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2080768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=20 processed=1 total=4 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=2 total=4 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=3 total=4 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=4 total=4 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=4 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2347008
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2617344
c 00h00m00s | stage:lowered-shape int_vars=38 bool_vars=0 linear_atoms=4 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2617344
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=38
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2617344
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=2617344 reserve_bytes=10737418240 available_bytes=57979441152 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2887680
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=67 sat_clauses=30 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=38
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=38
c 00h00m00s | stage:decode:done round=1 int_assignments=38
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67 clauses=30
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=67
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=67
c 00h00m00s | stage:decode:start round=1 requested_int_ids=38
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=67
c 00h00m04s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=67
c 00h00m04s | stage:decode:start round=2 requested_int_ids=38
c 00h00m08s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h00m08s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=67
c 00h00m08s | stage:sat:solve:done round=3 ms=0 result=Sat assumptions=0 phase_lits=67
c 00h00m08s | stage:decode:start round=3 requested_int_ids=38
c 00h00m13s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h00m13s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=67
c 00h00m13s | stage:sat:solve:done round=4 ms=0 result=Sat assumptions=0 phase_lits=67
c 00h00m13s | stage:decode:start round=4 requested_int_ids=38
c 00h00m17s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h00m17s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=67
c 00h00m17s | stage:sat:solve:done round=5 ms=0 result=Sat assumptions=0 phase_lits=67
c 00h00m17s | stage:decode:start round=5 requested_int_ids=38
