c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/Fischer-06-07-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10467
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=90 pruned=115924613 changed_domains=9225 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10467
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=125 lowered=10467 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=267 tightened=273 removed_cls=10298 removed_lits=71 unsat=false precise_hits=3460 precise_rounds=1 pivot_recomputes=616 pivot_exact_attempts=388 pivot_general_attempts=570 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=570 pivot_general_tightened=0 setup_ms=10 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1990 int_vars=11071
c 00h00m02s | stage:encode(order-ge):start
c 00h05m54s | stage:encode(order-ge):done ms=352675 sat_vars=138806444 sat_clauses=554278069 ext_ge_specs=0 relaxed_circuits=0
c 00h05m54s | stage:sat:init solver=CaDiCaL vars=138806444 clauses=554278069
c 00h05m54s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h22m31s | stage:sat:solve:done ms=996811 result=Unsat assumptions=0 phase_lits=0
c 00h22m31s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 10467
d NORMALIZED_CONSTRAINTS 10467
d LOWERED_CONSTRAINTS 10467
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 90
d NORMALIZE_MS 0
d LOWER_MS 125
d POST_LOWER_MS 22
d PREENCODE_MS 1990
d ENCODE_MS 352675
d SAT_SOLVE_MS 996811
d TOTAL_MS 1351771
d SAT_VARS 138806444
d SAT_CLAUSES_BASE 554278069
d SAT_CLAUSES_FINAL 554278069
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":678,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18394,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":102,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":103,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16906,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 115924613
d PROPAGATE_CHANGED_DOMAINS 9225
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 267
d POST_LOWER_TIGHTENED_DOMAINS 273
d POST_LOWER_REMOVED_CLAUSES 10298
d POST_LOWER_REMOVED_LITS 71
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 11071
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-06-07-fair_c23.xml.lzma,unsat,10467,10467,10467,0,138806444,554278069,1351771,90,0,125,1990,352675,996811,,,,,,,,,,,,,,,,
