c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6115
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6115
c 00h00m00s | stage:lower:start
c 00h07m21s | stage:lower:done ms=441175 lowered=6115 unsupported=0
c 00h07m21s | stage:post_lower:start
c 00h08m44s | stage:post_lower:done ms=83001 rounds=664 tightened=1360 removed_cls=20520756 removed_lits=10564445 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=37808 loop_ms=28947 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8644 sat_ms=0 precise_ms=0
c 00h08m54s | stage:lowered-shape int_vars=16917281 bool_vars=33829068 linear_atoms=45328046 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=82508894
c 00h08m54s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h08m57s | stage:preencode(order-ge):start
c 00h13m49s | stage:preencode(order-ge):done ms=292443 int_vars=22763754
c 00h13m49s | stage:encode(order-ge):start
c 00h20m21s | stage:encode(order-ge):done ms=391840 sat_vars=182251911 sat_clauses=460383934 ext_ge_specs=0 relaxed_circuits=0
bash: line 8: 315889 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
