c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/openshop/openshop.mzn --data /bench/2014/openshop/j8per0-2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:51:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1096
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=409358336 rss=390.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1096
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=110 total=1096 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=220 total=1096 lowered=220 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=329 total=1096 lowered=329 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=439 total=1096 lowered=439 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=548 total=1096 lowered=548 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=658 total=1096 lowered=658 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=768 total=1096 lowered=768 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=877 total=1096 lowered=877 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=987 total=1096 lowered=987 unsupported=0 ms=4
c 00h00m13s | stage:lower:progress percent=100 processed=1096 total=1096 lowered=1096 unsupported=0 ms=13231
c 00h00m13s | stage:lower:done ms=13601 lowered=1096 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=499617792 rss=476.47MiB
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=887 rounds=64 tightened=64 removed_cls=33980 removed_lits=24000 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=64 pivot_exact_attempts=0 pivot_general_attempts=64 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=64 pivot_general_tightened=0 setup_ms=309 loop_ms=546 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=0
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=591855616 rss=564.44MiB
c 00h00m14s | stage:lowered-shape int_vars=513 bool_vars=520000 linear_atoms=1174394 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1660612
c 00h00m14s | stage:root-lp:start backend=lpo
c 00h00m15s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 2835006 and vars 520513 exceed LPO dense-size limit 50000x17000 ms=484
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=733450240 rss=699.47MiB
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=9 int_vars=513
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=759988224 rss=724.78MiB
c 00h00m15s | memory:rss checkpoint=before_encode bytes=788062208 rss=751.55MiB
c 00h00m15s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4214958 bytes=1963679744 rss=1.83GiB progress_percent=10 processed=166068 total=1660677
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=166068 total=1660677 sat_clauses=4214958 ms=2666
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8327758 bytes=3075629056 rss=2.86GiB progress_percent=20 processed=332136 total=1660677
c 00h00m20s | stage:encode(log-scop):progress percent=20 processed=332136 total=1660677 sat_clauses=8327758 ms=4991
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12438260 bytes=3502272512 rss=3.26GiB progress_percent=30 processed=498204 total=1660677
c 00h00m22s | stage:encode(log-scop):progress percent=30 processed=498204 total=1660677 sat_clauses=12438260 ms=6897
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16552243 bytes=5346066432 rss=4.98GiB progress_percent=40 processed=664271 total=1660677
c 00h00m25s | stage:encode(log-scop):progress percent=40 processed=664271 total=1660677 sat_clauses=16552243 ms=9829
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20664429 bytes=5781938176 rss=5.38GiB progress_percent=50 processed=830339 total=1660677
c 00h00m27s | stage:encode(log-scop):progress percent=50 processed=830339 total=1660677 sat_clauses=20664429 ms=11754
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24802362 bytes=6214971392 rss=5.79GiB progress_percent=60 processed=996407 total=1660677
c 00h00m29s | stage:encode(log-scop):progress percent=60 processed=996407 total=1660677 sat_clauses=24802362 ms=13641
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28941839 bytes=9474695168 rss=8.82GiB progress_percent=70 processed=1162474 total=1660677
c 00h00m32s | stage:encode(log-scop):progress percent=70 processed=1162474 total=1660677 sat_clauses=28941839 ms=17438
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33054909 bytes=9907486720 rss=9.23GiB progress_percent=80 processed=1328542 total=1660677
c 00h00m34s | stage:encode(log-scop):progress percent=80 processed=1328542 total=1660677 sat_clauses=33054909 ms=19339
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37165524 bytes=10344337408 rss=9.63GiB progress_percent=90 processed=1494610 total=1660677
c 00h00m36s | stage:encode(log-scop):progress percent=90 processed=1494610 total=1660677 sat_clauses=37165524 ms=21315
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41385084 bytes=10791579648 rss=10.05GiB progress_percent=100 processed=1660677 total=1660677
c 00h00m38s | stage:encode(log-scop):progress percent=100 processed=1660677 total=1660677 sat_clauses=41385084 ms=23352
c 00h00m38s | stage:encode(log-scop):done ms=23362 sat_vars=27571647 sat_clauses=41385084 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2148677 log_scop_pb_mixed=0 log_scop_pb_bdd2=2148677 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2148677 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:post-encode(log-scop):start sat_vars=27571647 sat_clauses=41385084 has_relaxations=false external_tables=0
c 00h00m38s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m39s | stage:post-encode(log-scop):decode-layout-ready int_symbols=513 ms=131
c 00h00m39s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=132
c 00h00m39s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=132
c 00h00m39s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=175
c 00h00m39s | stage:post-encode(log-scop):done sat_vars=27571647 sat_clauses=41385084 ms=175
c 00h00m39s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=27571647
c 00h00m39s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m39s | stage:objective-external-ge-template(log-scop):done has_template=true ms=8
c 00h00m39s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m39s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m39s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=27571647
c 00h00m39s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=false soft_active=true
c 00h00m39s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=27571647 base_clauses=41385084
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=27571647 clauses=41385084
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done ms=37808 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=513
c 00h01m17s | result:Sat
c 00h01m17s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m17s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m17s | objective:incumbent kind=initial value=5095 rounds=1 improvements=0
o 5095
c 00h01m17s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h01m17s | stage:objective-cut:soft-install bound=3730 guard=27571661 clauses_added=20
c 00h01m17s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1000,5094] next 3730 source=install guard=27571661
c 00h01m17s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571661 base_clauses=41385104
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=27571661 clauses=41385104
c 00h01m17s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h01m32s | stage:sat:solve:done ms=14104 result=Sat assumptions=1 phase_lits=0
c 00h01m32s | stage:decode:start
c 00h01m32s | stage:decode:done int_assignments=513
c 00h01m32s | result:Sat
c 00h01m32s | objective:incumbent kind=improvement value=3047 rounds=2 improvements=1
o 3047
c 00h01m32s | stage:objective-cut:soft-result search=trisection bound=3730 result=sat guard=27571661 hard=guard [LB,UB] = [1000,3046]
c 00h01m32s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h01m32s | stage:objective-cut:soft-install bound=2364 guard=27571675 clauses_added=21
c 00h01m32s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1000,3046] next 2364 source=install guard=27571675
c 00h01m32s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571675 base_clauses=41385126
c 00h01m32s | stage:sat:init solver=CaDiCaL vars=27571675 clauses=41385126
c 00h01m32s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h02m03s | stage:sat:solve:done ms=30510 result=Sat assumptions=1 phase_lits=0
c 00h02m03s | stage:decode:start
c 00h02m03s | stage:decode:done int_assignments=513
c 00h02m03s | result:Sat
c 00h02m04s | objective:incumbent kind=improvement value=2343 rounds=3 improvements=2
o 2343
c 00h02m04s | stage:objective-cut:soft-result search=trisection bound=2364 result=sat guard=27571675 hard=guard [LB,UB] = [1000,2342]
c 00h02m04s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h02m04s | stage:objective-cut:soft-install bound=1895 guard=27571682 clauses_added=10
c 00h02m04s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1000,2342] next 1895 source=install guard=27571682
c 00h02m04s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571682 base_clauses=41385137
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=27571682 clauses=41385137
c 00h02m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m08s | stage:sat:solve:done ms=64297 result=Sat assumptions=1 phase_lits=0
c 00h03m08s | stage:decode:start
c 00h03m08s | stage:decode:done int_assignments=513
c 00h03m08s | result:Sat
c 00h03m09s | objective:incumbent kind=improvement value=1895 rounds=4 improvements=3
o 1895
c 00h03m09s | stage:objective-cut:soft-result search=trisection bound=1895 result=sat guard=27571682 hard=guard [LB,UB] = [1000,1894]
c 00h03m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h03m09s | stage:objective-cut:soft-install bound=1596 guard=27571696 clauses_added=22
c 00h03m09s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1000,1894] next 1596 source=install guard=27571696
c 00h03m09s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571696 base_clauses=41385160
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=27571696 clauses=41385160
c 00h03m09s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m43s | stage:sat:solve:done ms=33293 result=Sat assumptions=1 phase_lits=0
c 00h03m43s | stage:decode:start
c 00h03m43s | stage:decode:done int_assignments=513
c 00h03m43s | result:Sat
c 00h03m43s | objective:incumbent kind=improvement value=1596 rounds=5 improvements=4
o 1596
c 00h03m43s | stage:objective-cut:soft-result search=trisection bound=1596 result=sat guard=27571696 hard=guard [LB,UB] = [1000,1595]
c 00h03m43s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h03m43s | stage:objective-cut:soft-install bound=1397 guard=27571709 clauses_added=20
c 00h03m43s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1000,1595] next 1397 source=install guard=27571709
c 00h03m43s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571709 base_clauses=41385181
c 00h03m43s | stage:sat:init solver=CaDiCaL vars=27571709 clauses=41385181
c 00h03m43s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h07m02s | stage:sat:solve:done ms=199128 result=Unknown assumptions=1 phase_lits=0
c 00h07m02s | result:unknown reason=sat_solver_returned_unknown
c 00h07m02s | result:Unknown
c 00h07m02s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=1596 [LB,UB]=[1000,1595]
c 00h07m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h07m02s | stage:objective-cut:soft-install bound=1595 guard=27571721 clauses_added=19
c 00h07m02s | stage:objective-cut:soft-probe search=step [LB,UB] = [1000,1595] next 1595 source=install guard=27571721
c 00h07m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571721 base_clauses=41385200
c 00h07m02s | stage:sat:init solver=CaDiCaL vars=27571721 clauses=41385200
c 00h07m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m20s | stage:sat:solve:done ms=137551 result=Sat assumptions=1 phase_lits=0
c 00h09m20s | stage:decode:start
c 00h09m20s | stage:decode:done int_assignments=513
c 00h09m20s | result:Sat
c 00h09m20s | objective:incumbent kind=improvement value=1595 rounds=6 improvements=5
o 1595
c 00h09m20s | stage:objective-cut:soft-result search=step bound=1595 result=sat guard=27571721 hard=guard [LB,UB] = [1000,1594]
c 00h09m20s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h09m22s | stage:objective-cut:soft-install bound=1594 guard=27571735 clauses_added=22
c 00h09m22s | stage:objective-cut:soft-probe search=step [LB,UB] = [1000,1594] next 1594 source=install guard=27571735
c 00h09m22s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571735 base_clauses=41385223
c 00h09m22s | stage:sat:init solver=CaDiCaL vars=27571735 clauses=41385223
c 00h09m22s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m26s | stage:sat:solve:done ms=3928 result=Sat assumptions=1 phase_lits=0
c 00h09m26s | stage:decode:start
c 00h09m26s | stage:decode:done int_assignments=513
c 00h09m26s | result:Sat
c 00h09m26s | objective:incumbent kind=improvement value=1594 rounds=7 improvements=6
o 1594
c 00h09m26s | stage:objective-cut:soft-result search=step bound=1594 result=sat guard=27571735 hard=guard [LB,UB] = [1000,1593]
c 00h09m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h09m26s | stage:objective-cut:soft-install bound=1593 guard=27571748 clauses_added=21
c 00h09m26s | stage:objective-cut:soft-probe search=step [LB,UB] = [1000,1593] next 1593 source=install guard=27571748
c 00h09m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571748 base_clauses=41385245
c 00h09m26s | stage:sat:init solver=CaDiCaL vars=27571748 clauses=41385245
c 00h09m26s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m30s | stage:sat:solve:done ms=3751 result=Sat assumptions=1 phase_lits=0
c 00h09m30s | stage:decode:start
c 00h09m30s | stage:decode:done int_assignments=513
c 00h09m30s | result:Sat
c 00h09m30s | objective:incumbent kind=improvement value=1592 rounds=8 improvements=7
o 1592
c 00h09m30s | stage:objective-cut:soft-result search=step bound=1593 result=sat guard=27571748 hard=guard [LB,UB] = [1000,1591]
c 00h09m30s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h09m30s | stage:objective-cut:soft-install bound=1591 guard=27571758 clauses_added=16
c 00h09m30s | stage:objective-cut:soft-probe search=step [LB,UB] = [1000,1591] next 1591 source=install guard=27571758
c 00h09m30s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571758 base_clauses=41385262
c 00h09m30s | stage:sat:init solver=CaDiCaL vars=27571758 clauses=41385262
c 00h09m30s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m34s | stage:sat:solve:done ms=3881 result=Sat assumptions=1 phase_lits=0
c 00h09m34s | stage:decode:start
c 00h09m34s | stage:decode:done int_assignments=513
c 00h09m34s | result:Sat
c 00h09m35s | objective:incumbent kind=improvement value=1576 rounds=9 improvements=8
o 1576
c 00h09m35s | stage:objective-cut:soft-result search=step bound=1591 result=sat guard=27571758 hard=guard [LB,UB] = [1000,1575]
c 00h09m35s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h09m35s | stage:objective-cut:soft-install bound=1575 guard=27571766 clauses_added=13
c 00h09m35s | stage:objective-cut:soft-probe search=step [LB,UB] = [1000,1575] next 1575 source=install guard=27571766
c 00h09m35s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571766 base_clauses=41385276
c 00h09m35s | stage:sat:init solver=CaDiCaL vars=27571766 clauses=41385276
c 00h09m35s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h10m32s | stage:sat:solve:done ms=57527 result=Sat assumptions=1 phase_lits=0
c 00h10m32s | stage:decode:start
c 00h10m32s | stage:decode:done int_assignments=513
c 00h10m32s | result:Sat
c 00h10m33s | objective:incumbent kind=improvement value=1575 rounds=10 improvements=9
o 1575
c 00h10m33s | stage:objective-cut:soft-result search=step bound=1575 result=sat guard=27571766 hard=guard [LB,UB] = [1000,1574]
c 00h10m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h10m33s | stage:objective-cut:soft-install bound=1574 guard=27571780 clauses_added=20
c 00h10m33s | stage:objective-cut:soft-probe search=step [LB,UB] = [1000,1574] next 1574 source=install guard=27571780
c 00h10m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571780 base_clauses=41385297
c 00h10m33s | stage:sat:init solver=CaDiCaL vars=27571780 clauses=41385297
c 00h10m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h10m37s | stage:sat:solve:done ms=4435 result=Sat assumptions=1 phase_lits=0
c 00h10m37s | stage:decode:start
c 00h10m37s | stage:decode:done int_assignments=513
c 00h10m37s | result:Sat
c 00h10m38s | objective:incumbent kind=improvement value=1574 rounds=11 improvements=10
o 1574
c 00h10m38s | stage:objective-cut:soft-result search=step bound=1574 result=sat guard=27571780 hard=guard [LB,UB] = [1000,1573]
c 00h10m38s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h10m38s | stage:objective-cut:soft-install bound=1573 guard=27571793 clauses_added=19
c 00h10m38s | stage:objective-cut:soft-probe search=step [LB,UB] = [1000,1573] next 1573 source=install guard=27571793
c 00h10m38s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=27571793 base_clauses=41385317
c 00h10m38s | stage:sat:init solver=CaDiCaL vars=27571793 clauses=41385317
c 00h10m38s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h10m42s | stage:sat:solve:done ms=4224 result=Sat assumptions=1 phase_lits=0
c 00h10m42s | stage:decode:start
c 00h10m42s | stage:decode:done int_assignments=513
c 00h10m42s | result:Sat
c 00h10m42s | objective:incumbent kind=improvement value=1572 rounds=12 improvements=11
o 1572
c 00h10m42s | stage:objective-cut:soft-result search=step bound=1573 result=sat guard=27571793 hard=guard [LB,UB] = [1000,1571]
c 00h10m42s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1000 upper=8000 has_incumbent=true soft_active=true
c 00h10m42s | stage:objective-cut:soft-install bound=1571 guard=27571805 clauses_added=18
