c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/AztecDiamondSym-05_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 01:47:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3620864 rss=3.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=61 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=61 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=61 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=61 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=61 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=37 total=61 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=43 total=61 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=49 total=61 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=55 total=61 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=61 total=61 lowered=61 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3739648 rss=3.57MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3739648 rss=3.57MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=1800 linear_atoms=1830 table_atoms=60 table_tuples=6000 table_scope=260 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3690
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3739648 rss=3.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3739648 rss=3.57MiB
