c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27820
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24428 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=27820
c 00h00m24s | stage:lower:start
c 00h00m26s | stage:lower:done ms=1989 lowered=27820 unsupported=0
c 00h00m26s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m26s | stage:root-lp:start backend=native-simplex
c 00h00m33s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=20 naive_bounds=[20,9140] lp_bounds=[20,9140] improved=0 rows=1 vars=18281 ms=6571
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m34s | stage:preencode(order-ge):done ms=1340 int_vars=9191
c 00h00m34s | stage:encode(order-ge):start
bash: line 8: 655289 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
