c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Superpermutation-5_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:14:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1158
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=477 pruned=7986 changed_domains=610 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8265728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1158
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=116 total=1158 lowered=116 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=20 processed=232 total=1158 lowered=232 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=30 processed=348 total=1158 lowered=348 unsupported=0 ms=191
c 00h00m00s | stage:lower:progress percent=40 processed=464 total=1158 lowered=464 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=50 processed=579 total=1158 lowered=579 unsupported=0 ms=321
c 00h00m00s | stage:lower:progress percent=60 processed=695 total=1158 lowered=695 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=70 processed=811 total=1158 lowered=811 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=80 processed=927 total=1158 lowered=927 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=90 processed=1043 total=1158 lowered=1043 unsupported=0 ms=334
c 00h00m00s | stage:lower:progress percent=100 processed=1158 total=1158 lowered=1158 unsupported=0 ms=334
c 00h00m00s | stage:lower:done ms=338 lowered=1158 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25923584
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=0 tightened=87 removed_cls=7997 removed_lits=56 unsat=false precise_hits=3306 precise_rounds=3 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=18 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39636992
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=39907328
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=753
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=27684864
c 00h00m00s | memory:rss checkpoint=before_encode bytes=27684864
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=243314688 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=459653120 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=780009472 interval_clauses=1000000
c 00h00m02s | stage:encode(log-scop):done ms=1593 sat_vars=1601151 sat_clauses=3153389 relaxed_circuits=0 log_scop_pb_constraints=200990 log_scop_pb_mixed=0 log_scop_pb_bdd2=200990 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=200990 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1601151 clauses=3153389
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800105
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797642
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1158
d NORMALIZED_CONSTRAINTS 1158
d LOWERED_CONSTRAINTS 1158
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1601151
d SAT_CLAUSES_BASE 3153389
d SAT_CLAUSES_FINAL 3153389
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 780009472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8265728
d MEMORY_RSS_AFTER_LOWER_BYTES 25923584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 39636992
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39907328
d MEMORY_RSS_AFTER_PREENCODE_BYTES 27684864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 27684864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 780009472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 780009472
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":765,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":556,"max_domain_product_excluding_one_var":"141","p95_domain_product_excluding_one_var":"140"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":91800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 7986
d PROPAGATE_CHANGED_DOMAINS 610
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 87
d POST_LOWER_REMOVED_CLAUSES 7997
d POST_LOWER_REMOVED_LITS 56
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 753
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 200990
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 200990
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 200990
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 780009472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8265728
d MEMORY_RSS_AFTER_LOWER_BYTES 25923584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 39636992
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39907328
d MEMORY_RSS_AFTER_PREENCODE_BYTES 27684864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 27684864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 780009472
