c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/GBACP-UD10_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=335
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=124 changed_domains=94 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=335
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=89 lowered=335 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=828 tightened=1091 removed_cls=1578 removed_lits=789 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=20410 pivot_exact_attempts=7600 pivot_general_attempts=20410 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20147 pivot_general_tightened=263 setup_ms=10 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7137 bool_vars=180 linear_atoms=15510 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12893
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=48 int_vars=9287
c 00h00m00s | stage:encode(order-ge):start
c 00h07m39s | stage:encode(order-ge):done ms=459714 sat_vars=107484088 sat_clauses=146551602 ext_ge_specs=0 relaxed_circuits=0
c 00h07m40s | stage:sat:init solver=CaDiCaL vars=107484088 clauses=146551602
c 00h07m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h09m41s | stage:sat:solve:done round=1 ms=120658 result=Sat assumptions=0 phase_lits=0
c 00h09m41s | stage:decode:start round=1 requested_int_ids=369
c 00h09m43s | stage:decode:final:start round=1 requested_int_ids=369
c 00h09m43s | stage:decode:done round=1 int_assignments=369
c 00h09m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h09m43s | result:Sat
c 00h09m43s | objective:incumbent kind=initial value=6149 rounds=1 improvements=0
o 6149
c 00h09m43s | stage:sat:init solver=CaDiCaL vars=107484088 clauses=146551602
c 00h09m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=110781
c 00h09m59s | stage:sat:solve:done round=1 ms=16143 result=Sat assumptions=0 phase_lits=110781
c 00h09m59s | stage:decode:start round=1 requested_int_ids=369
bash: line 8: 4098255 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
