c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m03s | solve:start
c 00h00m03s | input: constraints=43913
c 00h00m03s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=345 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=43913
c 00h00m04s | stage:lower:start
c 00h00m08s | stage:lower:done ms=4077 lowered=43913 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=1046 rounds=20123 tightened=35673 removed_cls=62587 removed_lits=30565 unsat=false precise_hits=1190 precise_rounds=1 pivot_recomputes=1441258 pivot_exact_attempts=1412228 pivot_general_attempts=1440068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1425788 pivot_general_tightened=14280 setup_ms=657 loop_ms=246 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=45
c 00h00m09s | stage:lowered-shape int_vars=268927 bool_vars=0 linear_atoms=443279 table_atoms=64132 table_tuples=532130 table_scope=182254 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=382141
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=2234 int_vars=397240
c 00h00m11s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1795540
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1787698
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43913
d NORMALIZED_CONSTRAINTS 43913
d LOWERED_CONSTRAINTS 43913
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":429306,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"51":{"count":1274,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"562949953421312"},"183":{"count":350,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3354,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":895,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":5410,"max_domain_product_excluding_one_var":"22877577568","p95_domain_product_excluding_one_var":"32"},"7":{"count":2640,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"26":{"count":50,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 63722
d PROPAGATE_CHANGED_DOMAINS 11236
d PROPAGATE_ENTAILED_TABLES 182
d POST_LOWER_ROUNDS 20123
d POST_LOWER_TIGHTENED_DOMAINS 35673
d POST_LOWER_REMOVED_CLAUSES 62587
d POST_LOWER_REMOVED_LITS 30565
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 397240
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma,unknown,43913,43913,43913,0,,,1795536,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
