c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 02:54:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=274538496 rss=261.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=264 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=264 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=80 total=264 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=106 total=264 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=132 total=264 lowered=132 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=159 total=264 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=185 total=264 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=212 total=264 lowered=212 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=238 total=264 lowered=238 unsupported=0 ms=0
c 00h00m06s | stage:lower:progress percent=100 processed=264 total=264 lowered=264 unsupported=0 ms=6630
c 00h00m06s | stage:lower:done ms=6889 lowered=264 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=408051712 rss=389.15MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=390 rounds=81 tightened=155 removed_cls=35907 removed_lits=34370 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=208 loop_ms=149 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=7
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=437956608 rss=417.67MiB
c 00h00m07s | stage:lowered-shape int_vars=259 bool_vars=424507 linear_atoms=874045 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1262526
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=437956608 rss=417.67MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=4 int_vars=259
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=425869312 rss=406.14MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=425869312 rss=406.14MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5035018 bytes=1423220736 rss=1.33GiB progress_percent=10 processed=126262 total=1262614
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=126262 total=1262614 sat_clauses=5035018 ms=2708
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8773038 bytes=2403074048 rss=2.24GiB progress_percent=20 processed=252523 total=1262614
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=252523 total=1262614 sat_clauses=8773038 ms=4689
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12567328 bytes=3958456320 rss=3.69GiB progress_percent=30 processed=378785 total=1262614
c 00h00m14s | stage:encode(log-scop):progress percent=30 processed=378785 total=1262614 sat_clauses=12567328 ms=7029
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16331632 bytes=4356259840 rss=4.06GiB progress_percent=40 processed=505046 total=1262614
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=505046 total=1262614 sat_clauses=16331632 ms=8737
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20060081 bytes=4750135296 rss=4.42GiB progress_percent=50 processed=631307 total=1262614
c 00h00m17s | stage:encode(log-scop):progress percent=50 processed=631307 total=1262614 sat_clauses=20060081 ms=10451
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23792333 bytes=7464067072 rss=6.95GiB progress_percent=60 processed=757569 total=1262614
c 00h00m20s | stage:encode(log-scop):progress percent=60 processed=757569 total=1262614 sat_clauses=23792333 ms=13456
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27519023 bytes=7846928384 rss=7.31GiB progress_percent=70 processed=883830 total=1262614
c 00h00m22s | stage:encode(log-scop):progress percent=70 processed=883830 total=1262614 sat_clauses=27519023 ms=15114
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31214053 bytes=8244289536 rss=7.68GiB progress_percent=80 processed=1010092 total=1262614
c 00h00m24s | stage:encode(log-scop):progress percent=80 processed=1010092 total=1262614 sat_clauses=31214053 ms=16775
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34865674 bytes=8634658816 rss=8.04GiB progress_percent=90 processed=1136353 total=1262614
c 00h00m25s | stage:encode(log-scop):progress percent=90 processed=1136353 total=1262614 sat_clauses=34865674 ms=18484
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38299116 bytes=8998354944 rss=8.38GiB progress_percent=100 processed=1262614 total=1262614
c 00h00m27s | stage:encode(log-scop):progress percent=100 processed=1262614 total=1262614 sat_clauses=38299116 ms=20012
c 00h00m27s | stage:encode(log-scop):done ms=20016 sat_vars=25387436 sat_clauses=38299116 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1650754 log_scop_pb_mixed=0 log_scop_pb_bdd2=1650754 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1650754 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m27s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=25387436 clauses=38299116
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m28s | stage:sat:solve:done ms=420914 result=Sat assumptions=0 phase_lits=0
c 00h07m28s | stage:decode:start
c 00h07m28s | stage:decode:done int_assignments=205
c 00h07m28s | result:Sat
c 00h07m28s | objective:incumbent kind=initial value=58779 rounds=1 improvements=0
o 58779
c 00h07m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63415
c 00h07m28s | stage:sat:init solver=CaDiCaL vars=25417274 clauses=38362531
c 00h07m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m55s | stage:sat:solve:done ms=86933 result=Sat assumptions=0 phase_lits=0
c 00h08m55s | stage:decode:start
c 00h08m55s | stage:decode:done int_assignments=205
c 00h08m55s | result:Sat
c 00h08m55s | objective:incumbent kind=improvement value=56939 rounds=2 improvements=1
o 56939
c 00h08m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63415
c 00h08m55s | stage:sat:init solver=CaDiCaL vars=25447113 clauses=38425946
c 00h08m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m11s | stage:sat:solve:done ms=15241 result=Sat assumptions=0 phase_lits=0
c 00h09m11s | stage:decode:start
c 00h09m11s | stage:decode:done int_assignments=205
c 00h09m11s | result:Sat
c 00h09m11s | objective:incumbent kind=improvement value=49148 rounds=3 improvements=2
o 49148
c 00h09m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63276
c 00h09m11s | stage:sat:init solver=CaDiCaL vars=25476879 clauses=38489222
c 00h09m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m06s | stage:sat:solve:done ms=55024 result=Sat assumptions=0 phase_lits=0
c 00h10m06s | stage:decode:start
c 00h10m06s | stage:decode:done int_assignments=205
c 00h10m06s | result:Sat
c 00h10m06s | objective:incumbent kind=improvement value=49111 rounds=4 improvements=3
o 49111
c 00h10m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63406
c 00h10m06s | stage:sat:init solver=CaDiCaL vars=25506714 clauses=38552628
c 00h10m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m24s | stage:sat:solve:done ms=17879 result=Sat assumptions=0 phase_lits=0
c 00h10m24s | stage:decode:start
c 00h10m24s | stage:decode:done int_assignments=205
c 00h10m24s | result:Sat
c 00h10m24s | objective:incumbent kind=improvement value=45978 rounds=5 improvements=4
o 45978
c 00h10m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63370
c 00h10m24s | stage:sat:init solver=CaDiCaL vars=25536528 clauses=38615998
c 00h10m24s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m34s | stage:sat:solve:done ms=10474 result=Sat assumptions=0 phase_lits=0
c 00h10m34s | stage:decode:start
c 00h10m34s | stage:decode:done int_assignments=205
c 00h10m34s | result:Sat
c 00h10m34s | objective:incumbent kind=improvement value=45866 rounds=6 improvements=5
o 45866
c 00h10m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63384
c 00h10m34s | stage:sat:init solver=CaDiCaL vars=25566349 clauses=38679382
c 00h10m34s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m44s | stage:sat:solve:done ms=9630 result=Sat assumptions=0 phase_lits=0
c 00h10m44s | stage:decode:start
c 00h10m44s | stage:decode:done int_assignments=205
c 00h10m44s | result:Sat
c 00h10m44s | objective:incumbent kind=improvement value=45018 rounds=7 improvements=6
o 45018
c 00h10m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63364
c 00h10m44s | stage:sat:init solver=CaDiCaL vars=25596161 clauses=38742746
c 00h10m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m29s | stage:sat:solve:done ms=44687 result=Sat assumptions=0 phase_lits=0
c 00h11m29s | stage:decode:start
c 00h11m29s | stage:decode:done int_assignments=205
c 00h11m29s | result:Sat
c 00h11m29s | objective:incumbent kind=improvement value=29281 rounds=8 improvements=7
o 29281
c 00h11m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63378
c 00h11m29s | stage:sat:init solver=CaDiCaL vars=25625978 clauses=38806124
c 00h11m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m47s | stage:sat:solve:done ms=18391 result=Sat assumptions=0 phase_lits=0
c 00h11m47s | stage:decode:start
c 00h11m47s | stage:decode:done int_assignments=205
